F:\Blockchain\solidity_dataset_work\4k_dataset\94153.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 45
column: 19
content: 0x30B3E09d9A81D6B265A573edC7Cc4C4fBc0B0586

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 129
column: 8
content: for(uint8i=0;i<SIZE;i++){ItemList[i].reset=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 81
column: 8
content: if(msg.sender==owner){_;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 158
column: 13
content: if(msg.value>=price){if(!ITM.reset){require(msg.sender!=ITM.owner);}if((msg.value-price)>0){msg.sender.transfer(msg.value-price);}uint256LEFT=DoDev(price);uint256prev_val=0;uint256pot_val=LEFT;if(!ITM.reset){prev_val=(DIVP*LEFT)/10000;pot_val=(POTP*LEFT)/10000;}Pot=Pot+pot_val;ITM.owner.transfer(prev_val);ITM.owner=msg.sender;uint256incr=PIncr;ITM.CPrice=(price*(10000+incr))/10000;uint256TimeLeft=TimeFinish-block.timestamp;if(TimeLeft<TimerStartTime){TimeFinish=block.timestamp+TimerStartTime;}if(ITM.reset){ITM.reset=false;}PotOwner=msg.sender;emitItemBought(msg.sender,ITM.CPrice,Pot,TimeFinish,says,ID);}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 135
column: 27
content: stringsays

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 4
content: addresshelper=0x30B3E09d9A81D6B265A573edC7Cc4C4fBc0B0586;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: uint256TimerResetTime=7200;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: uint256TimerStartTime=3600;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: uint16PIncr=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: uint16DIVP=6500;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: uint16POTP=3500;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uint16WPOTPART=9000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: uint256BasicPrice=1finney;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uint8constantSIZE=9;

SOLIDITY_VISIBILITY :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
