F:\Blockchain\solidity_dataset_work\4k_dataset\92758.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 42
column: 4
content: functiongetValidators()publicconstantreturns(address[]){returnvalidatorsList;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 73
column: 12
content: for(i=0;i<maxValidators;i++){if(i%(consortiumToPublicRatio+1)==0){if(indexPublic<publicList.length){committeeList[i]=publicList[indexPublic];indexPublic++;}continue;}else{indexConsortium++;}committeeList[i]=consortiumList[indexConsortium];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 16
column: 23
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 17
column: 23
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 19
column: 14
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 42
column: 54
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 106
column: 69
content: bytesproof

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: constructor(address[]initialConsortium,address_owner,TokenRegistrytr,uint256_minStake,uint256_unstakeDelay){if(ChainSpec.isEnabled()){consortiumSet=ConsortiumSet(ChainSpec.addrOf(keccak256('ConsortiumSet')));publicSet=PublicSet(ChainSpec.addrOf(keccak256('PublicSet')));}else{consortiumSet=newConsortiumSet(initialConsortium,_owner);publicSet=newPublicSet(tr,_minStake,_unstakeDelay,_owner);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: uint256consortiumToPublicRatio=3;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
