F:\Blockchain\solidity_dataset_work\4k_dataset\95130.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 28
column: 4
content: functioncanRescue(address_addr)publicconstantreturns(bool){returncanRescueMap[_addr];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 10
column: 0
content: contractRescueisIRescue{addresspublicowner;mapping(address=>bool)canRescueMap;modifieronlyOwner{require(msg.sender==owner);_;}constructor()publicpayable{owner=msg.sender;}functionsetRescue(address_addr,bool_canRescue)onlyOwnerexternal{canRescueMap[_addr]=_canRescue;}functioncanRescue(address_addr)publicconstantreturns(bool){returncanRescueMap[_addr];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 24
column: 4
content: functionsetRescue(address_addr,bool_canRescue)onlyOwnerexternal{canRescueMap[_addr]=_canRescue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(address=>bool)canRescueMap;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
