F:\Blockchain\solidity_dataset_work\4k_dataset\92210.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionAttoresDigitalCertificates(address_owner){ownerList[_owner]=true;amountInContract+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 3
content: functionaddOwner(addresssomeone)ifOwner{ownerList[someone]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 3
content: functionremoveOwner(addresssomeone)ifOwner{ownerList[someone]=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 3
content: functioncertificate(bytes32email,bytes32hash)ifOwner{hashList[hash]=SignatureDetails({email:email,timeStamp:now});}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
