F:\Blockchain\solidity_dataset_work\4k_dataset\92295.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 189
column: 34
content: SafeMath.mul(SafeMath.div(hatcheryBat[msg.sender],3),2)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 125
column: 4
content: functionsetBatman(address_bat)publiconlyOwner{require(_bat!=address(0));batman=_bat;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 130
column: 4
content: functionsetSuperman(address_bat)publiconlyOwner{require(_bat!=address(0));superman=_bat;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 135
column: 4
content: functionsetAquaman(address_bat)publiconlyOwner{require(_bat!=address(0));aquaman=_bat;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 140
column: 4
content: functionsetRealRef(address_ref,uint256_isReal)publiconlyOwner{require(_ref!=address(0));require(_isReal==0||_isReal==1);realRef[_ref]=_isReal;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 4
content: uint256PSN=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 101
column: 4
content: uint256PSNH=5000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 4
content: mapping(address=>uint256)realRef;

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_DIV_MUL :1
