F:\Blockchain\solidity_dataset_work\4k_dataset\92793.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionfund()payable{require(now<=endTime);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: function(){require(now<=endTime&&count<50);best_gamer=msg.sender;count++;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionendGame(){require(now>endTime||count==50);best_gamer.transfer(this.balance);}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
