F:\Blockchain\solidity_dataset_work\4k_dataset\94195.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 218
column: 53
content: tokensForSale*(bid.contrib+(bid.contrib*bid.bonus)/BONUS_DIVISOR)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 185
column: 8
content: for(uintit=0;it<_maxIt&&!finalized;++it){Bidstoragebid=bids[localCutOffBidID];if(bid.contrib+localSumAcceptedContrib<bid.maxValuation){localSumAcceptedContrib+=bid.contrib;localSumAcceptedVirtualContrib+=bid.contrib+(bid.contrib*bid.bonus)/BONUS_DIVISOR;localCutOffBidID=bid.prev;}else{finalized=true;uintcontribCutOff=bid.maxValuation>=localSumAcceptedContrib?bid.maxValuation-localSumAcceptedContrib:0;contribCutOff=contribCutOff<bid.contrib?contribCutOff:bid.contrib;bid.contributor.send(bid.contrib-contribCutOff);bid.contrib=contribCutOff;localSumAcceptedContrib+=bid.contrib;localSumAcceptedVirtualContrib+=bid.contrib+(bid.contrib*bid.bonus)/BONUS_DIVISOR;beneficiary.send(localSumAcceptedContrib);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 228
column: 12
content: for(uinti=0;i<contributorBidIDs[msg.sender].length;++i){if(!bids[contributorBidIDs[msg.sender][i]].redeemed)redeem(contributorBidIDs[msg.sender][i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 272
column: 8
content: for(uinti=0;i<contributorBidIDs[_contributor].length;++i)contribution+=bids[contributorBidIDs[_contributor][i]].contrib;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 329
column: 8
content: for(uinti=0;i<_buyersToWhitelist.length;++i)baseWhitelist[_buyersToWhitelist[i]]=true;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 335
column: 8
content: for(uinti=0;i<_buyersToWhitelist.length;++i)reinforcedWhitelist[_buyersToWhitelist[i]]=true;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 341
column: 8
content: for(uinti=0;i<_buyersToRemove.length;++i)baseWhitelist[_buyersToRemove[i]]=false;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 347
column: 8
content: for(uinti=0;i<_buyersToRemove.length;++i)reinforcedWhitelist[_buyersToRemove[i]]=false;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 283
column: 8
content: while(currentCutOffBidID!=HEAD){Bidstoragebid=bids[currentCutOffBidID];if(bid.contrib+valuation<bid.maxValuation){valuation+=bid.contrib;virtualValuation+=bid.contrib+(bid.contrib*bid.bonus)/BONUS_DIVISOR;currentCutOffBidID=bid.prev;}else{currentCutOffBidContrib=bid.maxValuation>=valuation?bid.maxValuation-valuation:0;valuation+=currentCutOffBidContrib;virtualValuation+=currentCutOffBidContrib+(currentCutOffBidContrib*bid.bonus)/BONUS_DIVISOR;break;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 271
column: 4
content: functiontotalContrib(address_contributor)publicviewreturns(uintcontribution){for(uinti=0;i<contributorBidIDs[_contributor].length;++i)contribution+=bids[contributorBidIDs[_contributor][i]].contrib;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 279
column: 4
content: functionvaluationAndCutOff()publicviewreturns(uintvaluation,uintvirtualValuation,uintcurrentCutOffBidID,uintcurrentCutOffBidmaxValuation,uintcurrentCutOffBidContrib){currentCutOffBidID=bids[TAIL].prev;while(currentCutOffBidID!=HEAD){Bidstoragebid=bids[currentCutOffBidID];if(bid.contrib+valuation<bid.maxValuation){valuation+=bid.contrib;virtualValuation+=bid.contrib+(bid.contrib*bid.bonus)/BONUS_DIVISOR;currentCutOffBidID=bid.prev;}else{currentCutOffBidContrib=bid.maxValuation>=valuation?bid.maxValuation-valuation:0;valuation+=currentCutOffBidContrib;virtualValuation+=currentCutOffBidContrib+(currentCutOffBidContrib*bid.bonus)/BONUS_DIVISOR;break;}}currentCutOffBidmaxValuation=bids[currentCutOffBidID].maxValuation;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 228
column: 12
content: for(uinti=0;i<contributorBidIDs[msg.sender].length;++i){if(!bids[contributorBidIDs[msg.sender][i]].redeemed)redeem(contributorBidIDs[msg.sender][i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 272
column: 8
content: for(uinti=0;i<contributorBidIDs[_contributor].length;++i)contribution+=bids[contributorBidIDs[_contributor][i]].contrib;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 329
column: 8
content: for(uinti=0;i<_buyersToWhitelist.length;++i)baseWhitelist[_buyersToWhitelist[i]]=true;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 335
column: 8
content: for(uinti=0;i<_buyersToWhitelist.length;++i)reinforcedWhitelist[_buyersToWhitelist[i]]=true;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 341
column: 8
content: for(uinti=0;i<_buyersToRemove.length;++i)baseWhitelist[_buyersToRemove[i]]=false;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 347
column: 8
content: for(uinti=0;i<_buyersToRemove.length;++i)reinforcedWhitelist[_buyersToRemove[i]]=false;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 244
column: 14
content: !found

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 283
column: 15
content: currentCutOffBidID!=HEAD

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 302
column: 0
content: contractLevelWhitelistedIICOisIICO{uintpublicmaximumBaseContribution;mapping(address=>bool)publicbaseWhitelist;mapping(address=>bool)publicreinforcedWhitelist;addresspublicwhitelister;modifieronlyWhitelister{require(whitelister==msg.sender);_;}functionLevelWhitelistedIICO(uint_startTime,uint_fullBonusLength,uint_partialWithdrawalLength,uint_withdrawalLockUpLength,uint_maxBonus,address_beneficiary,uint_maximumBaseContribution)IICO(_startTime,_fullBonusLength,_partialWithdrawalLength,_withdrawalLockUpLength,_maxBonus,_beneficiary)public{maximumBaseContribution=_maximumBaseContribution;}functionsubmitBid(uint_maxValuation,uint_next)publicpayable{require(reinforcedWhitelist[msg.sender]||(baseWhitelist[msg.sender]&&(msg.value+totalContrib(msg.sender)<=maximumBaseContribution)));super.submitBid(_maxValuation,_next);}functionsetWhitelister(address_whitelister)publiconlyOwner{whitelister=_whitelister;}functionaddBaseWhitelist(address[]_buyersToWhitelist)publiconlyWhitelister{for(uinti=0;i<_buyersToWhitelist.length;++i)baseWhitelist[_buyersToWhitelist[i]]=true;}functionaddReinforcedWhitelist(address[]_buyersToWhitelist)publiconlyWhitelister{for(uinti=0;i<_buyersToWhitelist.length;++i)reinforcedWhitelist[_buyersToWhitelist[i]]=true;}functionremoveBaseWhitelist(address[]_buyersToRemove)publiconlyWhitelister{for(uinti=0;i<_buyersToRemove.length;++i)baseWhitelist[_buyersToRemove[i]]=false;}functionremoveReinforcedWhitelist(address[]_buyersToRemove)publiconlyWhitelister{for(uinti=0;i<_buyersToRemove.length;++i)reinforcedWhitelist[_buyersToRemove[i]]=false;}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 227
column: 17
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 111
column: 4
content: functionsetToken(ERC20_token)publiconlyOwner{require(address(token)==address(0));token=_token;tokensForSale=token.balanceOf(this);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 323
column: 4
content: functionsetWhitelister(address_whitelister)publiconlyOwner{whitelister=_whitelister;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 4
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 227
column: 13
content: if(msg.value==0&&finalized)for(uinti=0;i<contributorBidIDs[msg.sender].length;++i){if(!bids[contributorBidIDs[msg.sender][i]].redeemed)redeem(contributorBidIDs[msg.sender][i]);}elserevert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 224
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 328
column: 30
content: address[]_buyersToWhitelist

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 334
column: 36
content: address[]_buyersToWhitelist

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 340
column: 33
content: address[]_buyersToRemove

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 346
column: 39
content: address[]_buyersToRemove

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: uintconstantHEAD=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: uintconstantTAIL=uint(-1);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: uintconstantINFINITY=uint(-2);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: uintconstantBONUS_DIVISOR=1E9;

SOLIDITY_VISIBILITY :4
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :8
SOLIDITY_DIV_MUL :1
