F:\Blockchain\solidity_dataset_work\4k_dataset\92876.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 88
column: 4
content: pendingOwner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 278
column: 4
content: ownedTokens[_from].length--

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 721
column: 11
content: (uint256(2)**(tokenIdToHeroInstance[_tokenId].currentLevel/10))*requiredGoldIncreaseFactor

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 198
column: 2
content: functionapprove(address_to,uint256_tokenId)publiconlyOwnerOf(_tokenId){addressowner=ownerOf(_tokenId);require(_to!=owner);if(approvedFor(_tokenId)!=0||_to!=0){tokenApprovals[_tokenId]=_to;Approval(owner,_to,_tokenId);}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 357
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1096
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 755
column: 4
content: for(uint256i=0;i<_tokens.length;i++){_totalBP+=getHeroBP(_tokens[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1228
column: 4
content: for(uint256i=0;i<_extraData.length;i++){_amount=_amount+uint(_extraData[i])*(2**(8*(_extraData.length-(i+1))));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 896
column: 2
content: functiondeploy(uint256_tokenId,uint32_locationId,uint256_duration)onlyAccessDeploypublicreturns(bool){require(ownerOf(_tokenId)!=address(0));var_heroInstance=tokenIdToHeroInstance[_tokenId];require(_heroInstance.availableAt<=now);_heroInstance.lastLocationId=_locationId;_heroInstance.availableAt=now+_duration;Deploy(msg.sender,_tokenId,_locationId,_duration);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 918
column: 2
content: functionaddExp(uint256_tokenId,uint32_exp)onlyAccessDeploypublicreturns(bool){require(ownerOf(_tokenId)!=address(0));var_heroInstance=tokenIdToHeroInstance[_tokenId];var_newExp=_heroInstance.currentExp+_exp;require(_newExp==uint256(uint128(_newExp)));_heroInstance.currentExp+=_newExp;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 755
column: 4
content: for(uint256i=0;i<_tokens.length;i++){_totalBP+=getHeroBP(_tokens[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1228
column: 4
content: for(uint256i=0;i<_extraData.length;i++){_amount=_amount+uint(_extraData[i])*(2**(8*(_extraData.length-(i+1))));}

ruleId: SOLIDITY_INCORRECT_BLOCKHASH
patternId: b629ad
severity: 2
line: 1033
column: 54
content: block.number

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 770
column: 2
content: functionsetGoldContract(address_contractAddress)onlyOwnerpublic{goldContract=Gold(_contractAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 778
column: 2
content: functionsetRequiredExpIncreaseFactor(uint32_value)onlyOwnerpublic{requiredExpIncreaseFactor=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 786
column: 2
content: functionsetRequiredGoldIncreaseFactor(uint256_value)onlyOwnerpublic{requiredGoldIncreaseFactor=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1186
column: 2
content: functionsetEthPrice(uint256_value)onlyOwnerpublic{ethPrice=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1194
column: 2
content: functionsetBlacklist(uint32_classId,bool_value)onlyOwnerpublic{blackList[_classId]=_value;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 145
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 148
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 151
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 154
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 157
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 394
column: 27
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 425
column: 27
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 455
column: 27
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 600
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1183
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 142
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 306
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1033
column: 18
content: keccak256(keccak256(block.blockhash(block.number),seed),now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1033
column: 28
content: keccak256(block.blockhash(block.number),seed)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1300
column: 18
content: keccak256(keccak256(block.blockhash(block.number-1),seed),now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1300
column: 28
content: keccak256(block.blockhash(block.number-1),seed)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 176
column: 57
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 762
column: 41
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 812
column: 22
content: string_className

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1039
column: 99
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1102
column: 60
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1218
column: 90
content: bytes_extraData

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 663
column: 4
content: var_bp=_h.currentStats[0]+_h.currentStats[1]+_h.currentStats[2]+_h.currentStats[3]+_h.currentStats[4]

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 1250
column: 6
content: var_randomValue=random(10000,0)

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 1039
column: 117
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 308
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 310
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1134
column: 2
content: mapping(address=>bool)admins;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :10
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :3
SOLIDITY_SAFEMATH :2
SOLIDITY_INCORRECT_BLOCKHASH :1
SOLIDITY_VAR :2
