F:\Blockchain\solidity_dataset_work\4k_dataset\94408.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 190
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 71
column: 3
content: for(uint256i=0;i<coordinatorAccountCount;i++)if(coordinatorAccountIndex[i]==coordinator){for(uint256j=i;j<coordinatorAccountCount-1;j++)coordinatorAccountIndex[j]=coordinatorAccountIndex[j+1];coordinatorAccountCount--;deletecoordinatorAccountIndex[coordinatorAccountCount];i=coordinatorAccountCount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 73
column: 5
content: for(uint256j=i;j<coordinatorAccountCount-1;j++)coordinatorAccountIndex[j]=coordinatorAccountIndex[j+1];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 85
column: 3
content: for(uint256i=0;i<coordinatorAccountCount;i++)if(coordinatorAccountIndex[i]==msg.sender){found=true;i=coordinatorAccountCount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 102
column: 3
content: for(uint256i=0;(!found)&&(i<coordinatorAccountCount);i++)if(coordinatorAccountIndex[i]==msg.sender){found=true;i=coordinatorAccountCount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 110
column: 3
content: for(i=0;i<coordinatorAccountCount;i++)if(coordinatorAgreeForEmission[coordinatorAccountIndex[i]]>=value_)agree++;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 116
column: 3
content: for(i=0;i<coordinatorAccountCount;i++)if(coordinatorAgreeForEmission[coordinatorAccountIndex[i]]>=value_)coordinatorAgreeForEmission[coordinatorAccountIndex[i]]-=value_;

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 1
