F:\Blockchain\solidity_dataset_work\4k_dataset\93843.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionHoQuBounty(address_tokenAddress,address_bankAddress,address_beneficiaryAddress)ClaimableCrowdsale(_tokenAddress,_bankAddress,_beneficiaryAddress,6000,10000000000000000,137777640000000000000000000,1546041600){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionaddByBounty(address_receiver,uint256_tokensAmount)onlyOwnerwhenNotPaused{issuedTokensAmount=issuedTokensAmount.add(_tokensAmount);storeTokens(_receiver,_tokensAmount);TokenAddedByBounty(_receiver,_tokensAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionapproveAll()onlyOwnerwhenNotPaused{for(uint32i=0;i<receiversCount;i++){addressreceiver=tokenReceivers[i];approve(receiver);}}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
