F:\Blockchain\solidity_dataset_work\4k_dataset\92079.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 105
column: 8
content: for(uinti=0;i<_recipients.length;i++){require(_recipients[i]!=address(0));require(tokenReceived[_recipients[i]]==false);require(token.transfer(_recipients[i],_amounts[i]));tokenReceived[_recipients[i]]=true;totalClaimed=totalClaimed.add(_amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 105
column: 8
content: for(uinti=0;i<_recipients.length;i++){require(_recipients[i]!=address(0));require(tokenReceived[_recipients[i]]==false);require(token.transfer(_recipients[i],_amounts[i]));tokenReceived[_recipients[i]]=true;totalClaimed=totalClaimed.add(_amounts[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 122
column: 4
content: functionsetTokenAddress(address_token)publiconlyOwner{require(_token!=address(0));token=ERC20(_token);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 131
column: 4
content: functionsetAirdropEnabled(bool_allowed)publiconlyOwner{airdropAllowed=_allowed;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 117
column: 8
content: if(!token.transfer(_holder,_amount))revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 85
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 104
column: 21
content: address[]_recipients

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 104
column: 44
content: uint[]_amounts

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
