F:\Blockchain\solidity_dataset_work\4k_dataset\92090.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 24
column: 0
content: contractAlekseiZaitcevPrivateSale{usingSafeMathforuint256;uint256publictokenPurchased;uint256publicamountPurchasedWithDecimals;uint256publicweiToReceive;uint256publicpricePerEther;uint256publictimeLimit;addresspublicbuyerAddress;addresspublicowner;boolpublicpurchaseHalted;eventBuy(addressindexedrecipient,uint256tokenAmountWithDecimals,uint256price);modifieronlyOwner(){require(msg.sender==owner);_;}functionAlekseiZaitcevPrivateSale(uint256amount,uint256price,uint256limit,addressbuyer)public{owner=msg.sender;purchaseHalted=false;weiToReceive=amount*(1ether);pricePerEther=price;timeLimit=limit;buyerAddress=buyer;}function()payablepublic{require(!purchaseHalted);require(weiToReceive==msg.value);require(buyerAddress==msg.sender);require(now<=timeLimit);uint256currentPurchase=msg.value.mul(pricePerEther);amountPurchasedWithDecimals=amountPurchasedWithDecimals.add(currentPurchase);tokenPurchased=tokenPurchased.add(currentPurchase.div(1ether));purchaseHalted=true;owner.transfer(msg.value);Buy(msg.sender,currentPurchase,pricePerEther);}functiontransferOwnership(addressnewOwner)onlyOwnerpublic{owner=newOwner;}functionsetPrivateSaleHalt(boolhalted)onlyOwnerpublic{purchaseHalted=halted;}functionsetTimeLimit(uint256newTimeLimit)onlyOwnerpublic{timeLimit=newTimeLimit;}functionsetAmountToReceive(uint256newAmountToReceive)onlyOwnerpublic{weiToReceive=newAmountToReceive*(1ether);}functionsetPrice(uint256newPrice)onlyOwnerpublic{pricePerEther=newPrice;}functionsetBuyerAddress(addressnewBuyerAddress)onlyOwnerpublic{buyerAddress=newBuyerAddress;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 80
column: 1
content: functionsetPrivateSaleHalt(boolhalted)onlyOwnerpublic{purchaseHalted=halted;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 84
column: 1
content: functionsetTimeLimit(uint256newTimeLimit)onlyOwnerpublic{timeLimit=newTimeLimit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 88
column: 1
content: functionsetAmountToReceive(uint256newAmountToReceive)onlyOwnerpublic{weiToReceive=newAmountToReceive*(1ether);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 92
column: 1
content: functionsetPrice(uint256newPrice)onlyOwnerpublic{pricePerEther=newPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 96
column: 1
content: functionsetBuyerAddress(addressnewBuyerAddress)onlyOwnerpublic{buyerAddress=newBuyerAddress;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 25
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 60
column: 2
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
