F:\Blockchain\solidity_dataset_work\4k_dataset\96083.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 440
column: 25
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 389
column: 8
content: rounds.length=roundStarts.length

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 273
column: 4
content: functionburnReward(uint256_amount)publicconstantreturns(uint256){returnthis.balance.mul(_amount).div(totalSupply);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 410
column: 4
content: functioncurrentRoundNum()constantpublicreturns(uint8){for(uint8i=0;i<rounds.length;i++){if((now>rounds[i].start)&&(now<=rounds[i].end))returni+1;}return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 417
column: 4
content: functioncurrentRate()constantpublicreturns(uint256){uint8roundNum=currentRoundNum();if(roundNum==0){return0;}else{returnrounds[roundNum-1].rate;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 426
column: 4
content: functionfirstRoundStartTimestamp()constantpublicreturns(uint256){returnrounds[0].start;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 429
column: 4
content: functionlastRoundEndTimestamp()constantpublicreturns(uint256){returnrounds[rounds.length-1].end;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 434
column: 4
content: functioncrowdsaleRunning()constantpublicreturns(bool){return!finalized&&(tokensMinted<hardCap)&&(currentRoundNum()>0);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 194
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 390
column: 8
content: for(uint8i=0;i<roundStarts.length;i++){rounds[i]=Round(roundStarts[i],roundEnds[i],roundRates[i]);Roundstorager=rounds[i];require(prevRoundEnd<=r.start);require(r.start<r.end);require(r.rate>0);prevRoundEnd=rounds[i].end;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 411
column: 8
content: for(uint8i=0;i<rounds.length;i++){if((now>rounds[i].start)&&(now<=rounds[i].end))returni+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 390
column: 8
content: for(uint8i=0;i<roundStarts.length;i++){rounds[i]=Round(roundStarts[i],roundEnds[i],roundRates[i]);Roundstorager=rounds[i];require(prevRoundEnd<=r.start);require(r.start<r.end);require(r.rate>0);prevRoundEnd=rounds[i].end;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 411
column: 8
content: for(uint8i=0;i<rounds.length;i++){if((now>rounds[i].start)&&(now<=rounds[i].end))returni+1;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 476
column: 4
content: functionsetRoundRate(uint32roundNum,uint256rate)publiconlyOwner{require(roundNum<rounds.length);rounds[roundNum].rate=rate;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 350
column: 11
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 445
column: 8
content: if(!crowdsaleRunning())revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 152
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
