F:\Blockchain\solidity_dataset_work\4k_dataset\95963.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 70
column: 43
content: 0xecc043b92834c1ebDE65F2181B59597a6588D616

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 149
column: 8
content: for(uint256i=0;i<_releaseAmounts.length;i++){total=total.add(_releaseAmounts[i]);require(now<_releaseDates[i],"release date must be in the future");}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 179
column: 12
content: for(uint256i=0;i<vests[msg.sender].releaseAmounts.length;i++){if(!vests[msg.sender].claimed[i]){check=false;break;}check=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 149
column: 8
content: for(uint256i=0;i<_releaseAmounts.length;i++){total=total.add(_releaseAmounts[i]);require(now<_releaseDates[i],"release date must be in the future");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 179
column: 12
content: for(uint256i=0;i<vests[msg.sender].releaseAmounts.length;i++){if(!vests[msg.sender].claimed[i]){check=false;break;}check=true;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 67
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 139
column: 8
content: uint256[]_releaseDates

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 140
column: 8
content: uint256[]_releaseAmounts

SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
