F:\Blockchain\solidity_dataset_work\4k_dataset\96074.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 49
column: 4
content: if(!MintInterface(tokenContract).mint(receiver,tokens))revert();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 2
content: functionmint(addressrecipient,uintamount)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 2
content: functionWithdrawTokensPreICO(address_tokenContract,uint_vesting,address_receiver,uint_amount){tokenContract=_tokenContract;vesting=now+_vesting*1days;receiver=_receiver;amount=_amount;}

SOLIDITY_VISIBILITY :2
SOLIDITY_REVERT_REQUIRE :1
