F:\Blockchain\solidity_dataset_work\4k_dataset\93026.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractDictatorHubisHub{functionDictatorHub()public{pvr=75;members.push(msg.sender);}functiondictatorRegister(addressnewUser,uintweight,stringblockcomId,stringname)publicpayableonlyOwner()returns(bool){amountsPledgedMapping[newUser]+=weight;memberDetails[newUser].blockcomId=blockcomId;memberDetails[newUser].name=name;members.push(newUser);LogMemberRegistered(newUser,name,blockcomId,weight,availableBalance,runningBalance);returntrue;}functionanonymousFund()publicpayablereturns(bool){availableBalance+=msg.value;runningBalance+=msg.value;returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 12
column: 58
content: stringblockcomId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 12
column: 77
content: stringname

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
