F:\Blockchain\solidity_dataset_work\4k_dataset\94019.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 84
column: 23
content: call.value(_ether)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 745
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 757
column: 26
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 781
column: 24
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 795
column: 24
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 797
column: 36
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 919
column: 24
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 964
column: 20
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 989
column: 30
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 1001
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 26
column: 33
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 37
column: 19
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 48
column: 19
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 54
column: 19
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 84
column: 45
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 122
column: 22
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 257
column: 43
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 263
column: 37
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 329
column: 38
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 674
column: 22
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 682
column: 58
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 689
column: 56
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 695
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 701
column: 40
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 62
column: 4
content: functionversion()publicconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 66
column: 4
content: functioncontractBalance()publicconstantreturns(uint){returnthis.balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 115
column: 4
content: functionversion()publicconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 120
column: 4
content: functionassert(boolassertion)internalconstant{if(!assertion)throw;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 128
column: 4
content: functioncmp(uinta,uintb,bool_sym)internalconstantreturns(bool){return(a!=b)&&((a<b)!=_sym);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 136
column: 4
content: functioncmpEq(uinta,uintb,bool_sym)internalconstantreturns(bool){return(a==b)||((a<b)!=_sym);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 146
column: 4
content: functionsafeMul(uinta,uintb)internalconstantreturns(uint){uintc=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 153
column: 4
content: functionsafeSub(uinta,uintb)internalconstantreturns(uint){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 159
column: 4
content: functionsafeAdd(uinta,uintb)internalconstantreturns(uint){uintc=a+b;assert(c>=a&&c>=b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 282
column: 4
content: functionversion()publicconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 286
column: 4
content: functionbalanceOf(address_addr)publicconstantreturns(uint){returnbalance[_addr];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 358
column: 4
content: functionversion()internalconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 363
column: 4
content: functionexists(CLLstorageself)internalconstantreturns(bool){if(self.cll[HEAD][PREV]!=HEAD||self.cll[HEAD][NEXT]!=HEAD)returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 372
column: 4
content: functionsizeOf(CLLstorageself)internalconstantreturns(uintr){uinti=step(self,HEAD,NEXT);while(i!=HEAD){i=step(self,i,NEXT);r++;}return;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 382
column: 4
content: functiongetNode(CLLstorageself,uintn)internalconstantreturns(uint[2]){return[self.cll[n][PREV],self.cll[n][NEXT]];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 389
column: 4
content: functionstep(CLLstorageself,uintn,boold)internalconstantreturns(uint){returnself.cll[n][d];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 399
column: 4
content: functionseek(CLLstorageself,uinta,uintb,boold)internalconstantreturns(uintr){r=step(self,a,d);while((b!=r)&&((b<r)!=d))r=self.cll[r][d];return;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 452
column: 4
content: functionversion()internalconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 457
column: 4
content: functionexists(CLLstorageself,intn)internalconstantreturns(bool){if(self.cll[HEAD][PREV]!=HEAD||self.cll[HEAD][NEXT]!=HEAD)returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 462
column: 4
content: functionsizeOf(CLLstorageself)internalconstantreturns(uintr){inti=step(self,HEAD,NEXT);while(i!=HEAD){i=step(self,i,NEXT);r++;}return;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 472
column: 4
content: functiongetNode(CLLstorageself,intn)internalconstantreturns(int[2]){return[self.cll[n][PREV],self.cll[n][NEXT]];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 479
column: 4
content: functionstep(CLLstorageself,intn,boold)internalconstantreturns(int){returnself.cll[n][d];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 489
column: 4
content: functionseek(CLLstorageself,inta,intb,boold)internalconstantreturns(intr){r=step(self,a,d);while((b!=r)&&((b<r)!=d))r=self.cll[r][d];return;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 613
column: 4
content: functionspread(bool_side)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 618
column: 4
content: functiongetAmount(uint_price,address_trader)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 623
column: 4
content: functiongetPriceVolume(uint_price)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 628
column: 4
content: functiongetBook()publicconstantreturns(uint[]);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 731
column: 4
content: functionversion()publicconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 735
column: 4
content: functionetherBalanceOf(address_addr)publicconstantreturns(uint){returnetherBalance[_addr];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 739
column: 4
content: functionspread(bool_side)publicconstantreturns(uint){returnpriceBook.step(HEAD,_side);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 743
column: 4
content: functiongetAmount(uint_price,address_trader)publicconstantreturns(uint){returnamounts[sha3(_price,_trader)];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 748
column: 4
content: functionsizeOf(uintl)constantreturns(uints){if(l==0)returnpriceBook.sizeOf();returnorderFIFOs[l].sizeOf();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 753
column: 4
content: functiongetPriceVolume(uint_price)publicconstantreturns(uintv_){uintn=orderFIFOs[_price].step(HEAD,NEXT);while(n!=HEAD){v_+=amounts[sha3(_price,address(n))];n=orderFIFOs[_price].step(n,NEXT);}return;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 763
column: 4
content: functiongetBook()publicconstantreturns(uint[]){uinti;uintp=priceBook.step(MINNUM,NEXT);uint[]memoryvolumes=newuint[](priceBook.sizeOf()*2-2);while(p<MAXNUM){volumes[i++]=p;volumes[i++]=getPriceVolume(p);p=priceBook.step(p,NEXT);}returnvolumes;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 776
column: 4
content: functionnumOrdersOf(address_addr)publicconstantreturns(uint){uintc;uintp=MINNUM;while(p<MAXNUM){if(amounts[sha3(p,_addr)]>0)c++;p=priceBook.step(p,NEXT);}returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 787
column: 4
