F:\Blockchain\solidity_dataset_work\4k_dataset\92595.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 18
column: 29
content: 0x46D99c89AE7529DDBAC80BEA2e8Ae017471Fc630

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 7
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 32
column: 51
content: years

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 77
column: 6
content: for(uinti=0;i<_tokens.length;i++){ERC20token=ERC20(_tokens[i]);uinttokenBalance=token.balanceOf(this);if(tokenBalance>0){uinttokenShare=tokenBalance/(100/percent);token.transfer(company,tokenShare);uinttokenWithdrawal=token.balanceOf(this);token.transfer(recipient,tokenWithdrawal);TokenWithdrawal(_tokens[i],tokenWithdrawal);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 77
column: 6
content: for(uinti=0;i<_tokens.length;i++){ERC20token=ERC20(_tokens[i]);uinttokenBalance=token.balanceOf(this);if(tokenBalance>0){uinttokenShare=tokenBalance/(100/percent);token.transfer(company,tokenShare);uinttokenWithdrawal=token.balanceOf(this);token.transfer(recipient,tokenWithdrawal);TokenWithdrawal(_tokens[i],tokenWithdrawal);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 46
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 63
column: 22
content: address[]_tokens

SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
