F:\Blockchain\solidity_dataset_work\4k_dataset\95286.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 754
column: 21
content: (_owner,address(0),_amount,0,true,false,false)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 916
column: 4
content: functionapprove(address_spender,uint_value)onlyPayloadSize(2)publicreturns(boolsuccess){if(controller.approve(msg.sender,_spender,_value)){emitApproval(msg.sender,_spender,_value);returntrue;}returnfalse;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 203
column: 8
content: for(uint256i=0;i<addrs.length;i++){addAddress(addrs[i],role);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 225
column: 8
content: for(uint256i=0;i<addrs.length;i++){if(inList(addrs[i])){removeAddress(addrs[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 603
column: 8
content: for(uinti=0;i<bits.length;i++){addressaddr=address(bits[i]>>96);uintvalue=bits[i]&lomask;balanceOf[addr]=balanceOf[addr].add(value);tokenLotsOf[addr].push(TokenLot(value,time,true));controller.ledgerTransfer(0,addr,value);created=created.add(value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 633
column: 8
content: for(uinti=0;i<fromTokenLots.length;i++){TokenLotstoragelot=fromTokenLots[i];uintlotAmount=lot.amount;if(lotAmount==0){continue;}if(lockoutTime>0){if(lot.restricted&&lot.purchaseDate>lockoutTime){continue;}}uintremaining=amount.sub(numTransferrableTokens);if(lotAmount>=remaining){numTransferrableTokens=numTransferrableTokens.add(remaining);if(removeTokens){lot.amount=lotAmount.sub(remaining);if(to!=address(0)){if(preservePurchaseDate){tokenLotsOf[to].push(TokenLot(remaining,lot.purchaseDate,newTokensAreRestricted));}else{tokenLotsOf[to].push(TokenLot(remaining,block.timestamp,newTokensAreRestricted));}}}break;}numTransferrableTokens=numTransferrableTokens.add(lotAmount);if(removeTokens){lot.amount=0;if(to!=address(0)){if(preservePurchaseDate){tokenLotsOf[to].push(TokenLot(lotAmount,lot.purchaseDate,newTokensAreRestricted));}else{tokenLotsOf[to].push(TokenLot(lotAmount,block.timestamp,newTokensAreRestricted));}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 203
column: 8
content: for(uint256i=0;i<addrs.length;i++){addAddress(addrs[i],role);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 225
column: 8
content: for(uint256i=0;i<addrs.length;i++){if(inList(addrs[i])){removeAddress(addrs[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 603
column: 8
content: for(uinti=0;i<bits.length;i++){addressaddr=address(bits[i]>>96);uintvalue=bits[i]&lomask;balanceOf[addr]=balanceOf[addr].add(value);tokenLotsOf[addr].push(TokenLot(value,time,true));controller.ledgerTransfer(0,addr,value);created=created.add(value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 633
column: 8
content: for(uinti=0;i<fromTokenLots.length;i++){TokenLotstoragelot=fromTokenLots[i];uintlotAmount=lot.amount;if(lotAmount==0){continue;}if(lockoutTime>0){if(lot.restricted&&lot.purchaseDate>lockoutTime){continue;}}uintremaining=amount.sub(numTransferrableTokens);if(lotAmount>=remaining){numTransferrableTokens=numTransferrableTokens.add(remaining);if(removeTokens){lot.amount=lotAmount.sub(remaining);if(to!=address(0)){if(preservePurchaseDate){tokenLotsOf[to].push(TokenLot(remaining,lot.purchaseDate,newTokensAreRestricted));}else{tokenLotsOf[to].push(TokenLot(remaining,block.timestamp,newTokensAreRestricted));}}}break;}numTransferrableTokens=numTransferrableTokens.add(lotAmount);if(removeTokens){lot.amount=0;if(to!=address(0)){if(preservePurchaseDate){tokenLotsOf[to].push(TokenLot(lotAmount,lot.purchaseDate,newTokensAreRestricted));}else{tokenLotsOf[to].push(TokenLot(lotAmount,block.timestamp,newTokensAreRestricted));}}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 71
column: 4
content: functionset(addressaddr,uintstartTimestamp,uintendTimestamp)publiconlyOwner{require(addr!=address(0));uintexistingStart=affiliateStart[addr];if(existingStart==0){require(startTimestamp!=0);affiliateStart[addr]=startTimestamp;if(endTimestamp!=0){require(endTimestamp>startTimestamp);affiliateEnd[addr]=endTimestamp;}emitAffiliateAdded(addr,startTimestamp,endTimestamp);}else{if(startTimestamp==0){if(endTimestamp==0){affiliateStart[addr]=0;affiliateEnd[addr]=0;}else{require(endTimestamp>existingStart);}}else{affiliateStart[addr]=startTimestamp;if(endTimestamp!=0){require(endTimestamp>startTimestamp);}}affiliateEnd[addr]=endTimestamp;emitAffiliateUpdated(addr,startTimestamp,endTimestamp);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 324
column: 4
content: functionsetLockoutPeriod(uint_lockoutPeriod)publiconlyOwner{lockoutPeriod=_lockoutPeriod;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 328
column: 4
content: functionsetToken(address_token)publiconlyOwner{token=ISecurityToken(_token);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 332
column: 4
content: functionsetLedger(address_ledger)publiconlyOwner{ledger=ISecurityLedger(_ledger);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 336
column: 4
content: functionsetSale(address_sale)publiconlyOwner{sale=ISecuritySale(_sale);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 340
column: 4
content: functionsetInvestorList(address_investorList)publiconlyOwner{investorList=IInvestorList(_investorList);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 344
column: 4
content: functionsetTransferAuthorizations(address_transferAuthorizations)publiconlyOwner{transferAuthorizations=ITransferAuthorizations(_transferAuthorizations);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 348
column: 4
content: functionsetAffiliateList(address_affiliateList)publiconlyOwner{affiliateList=IAffiliateList(_affiliateList);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 352
column: 4
content: functionsetDependencies(address_token,address_ledger,address_sale,address_investorList,address_transferAuthorizations,address_affiliateList)publiconlyOwner{token=ISecurityToken(_token);ledger=ISecurityLedger(_ledger);sale=ISecuritySale(_sale);investorList=IInvestorList(_investorList);transferAuthorizations=ITransferAuthorizations(_transferAuthorizations);affiliateList=IAffiliateList(_affiliateList);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 364
column: 4
content: functionsetTransferAuthPermission(addressagent,boolhasPermission)publiconlyOwner{require(agent!=address(0));transferAuthPermission[agent]=hasPermission;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 568
column: 4
content: functionsetController(address_controller)publiconlyOwner{controller=SecurityController(_controller);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 779
column: 4
content: functionsetInvestorList(address_investorList)publiconlyOwner{investorList=IInvestorList(_investorList);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 790
column: 4
content: functionsetLive(boolnewLiveness)publiconlyOwner{if(live&&!newLiveness){live=false;emitEndSale();}elseif(!live&&newLiveness){live=true;emitStartSale();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 851
column: 4
content: functionsetName(string_name)publiconlyOwner{name=_name;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 855
column: 4
content: functionsetSymbol(string_symbol)publiconlyOwner{symbol=_symbol;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 859
column: 4
content: functionsetController(address_c)publiconlyOwner{controller=ISecurityController(_c);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 974
column: 4
content: functionsetController(address_controller)publiconlyOwner{controller=_controller;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 546
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 832
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 783
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 29
column: 38
content: stringrole

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 30
column: 56
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 31
column: 35
content: stringrole

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 172
column: 17
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 179
column: 35
content: stringrole

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 188
column: 38
content: stringrole

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 198
column: 26
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 198
