F:\Blockchain\solidity_dataset_work\4k_dataset\93288.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontransferFrom(address,address,uint256)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionsetTokenForSale(uintcourse,addresstokenContractAddress){tokenSellData[msg.sender].course=course;tokenSellData[msg.sender].tokenContractAddress=tokenContractAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionbuyToken(addresssellerAddress)payablereturns(bool){require(msg.value>0);Tokentoken=Token(tokenSellData[sellerAddress].tokenContractAddress);vartokens=msg.value/tokenSellData[sellerAddress].course;require(tokens>0);boolsuccess=false;if(token.transferFrom(sellerAddress,msg.sender,tokens)){sellerAddress.transfer(msg.value);success=true;}returnsuccess;}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
