F:\Blockchain\solidity_dataset_work\4k_dataset\95548.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 191
column: 18
content: 0x0d505edb01e222110806ffc91da89ae7b2696e11

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 130
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 405
column: 8
content: for(uinty=0;y<=winners.length-1;y++){addresswinner=winners[y];require(winner!=address(0),"Something impossible happened!  Refusing to burn these tokens!");uintticketNum=tickets[y];if(y==0){payout=prize/2;}if(y==1){payout=prize/7;}if(y>=2&&y<=20){payout=prize/50;}balances[winner]+=payout;emitWinner(ticketNum,winner,payout);emitTransfer(address(this),winner,payout);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 361
column: 8
content: while(cursor<=winners.length-1&&gasleft()>42000){winner=winners[cursor];amount=amounts[cursor];ticket=tickets[cursor];emitWinner(ticket,winner,amount);cursor++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 375
column: 8
content: while(cursor<=customers.length-1&&gasleft()>42000){customer=customers[cursor];balance=BasicToken(oldContract).balanceOf(customer);balances[customer]=balance;totalSupply+=balance;emitTransfer(address(this),customer,balance);cursor++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 389
column: 8
content: while(cursor<=customers.length-1&&gasleft()>42000){customer=customers[cursor];balances[customer]+=amount;emitTransfer(address(this),customer,amount);giveTix(amount,customer);cursor++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 361
column: 8
content: while(cursor<=winners.length-1&&gasleft()>42000){winner=winners[cursor];amount=amounts[cursor];ticket=tickets[cursor];emitWinner(ticket,winner,amount);cursor++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 375
column: 8
content: while(cursor<=customers.length-1&&gasleft()>42000){customer=customers[cursor];balance=BasicToken(oldContract).balanceOf(customer);balances[customer]=balance;totalSupply+=balance;emitTransfer(address(this),customer,balance);cursor++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 389
column: 8
content: while(cursor<=customers.length-1&&gasleft()>42000){customer=customers[cursor];balances[customer]+=amount;emitTransfer(address(this),customer,amount);giveTix(amount,customer);cursor++;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 61
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 42
column: 78
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 56
column: 58
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 141
column: 58
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 355
column: 35
content: uint[]tickets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 355
column: 51
content: address[]winners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 355
column: 70
content: uint[]amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 371
column: 48
content: address[]customers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 386
column: 21
content: address[]customers

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 4
content: addressmanager;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 165
column: 4
content: uintweiRatePerToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 166
column: 4
content: uintweiRatePerTicket;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 167
column: 4
content: uintcurrentDay;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 168
column: 4
content: uint[28]prizes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 4
content: uintjackpot;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 4
content: uintsoldToday;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 171
column: 4
content: uinttotalSold;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
