F:\Blockchain\solidity_dataset_work\4k_dataset\93815.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 35
column: 4
content: contestant.length+=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 63
column: 2
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 72
column: 6
content: functionCT()constantreturns(uintCurrTime){CurrTime=CurrentTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 75
column: 6
content: functionPT()constantreturns(uintPrevTime){PrevTime=PreviousTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 78
column: 6
content: functionbal()constantreturns(uintWebBal){WebBal=Current_balance;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 38
column: 7
content: send(msg.value/10)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functionHighlander(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 2
content: functionenter(){if(msg.value!=5ether){msg.sender.send(msg.value);return;}uintidx=contestant.length;contestant.length+=1;contestant[idx].etherAddress=msg.sender;owner.send(msg.value/10);Current_balance=this.balance;CurrentTime=now;if(idx==0){PreviousTime=now;return;}if(CurrentTime-PreviousTime>1days){contestant[idx-1].etherAddress.send(this.balance-5ether);PreviousTime=CurrentTime;}else{PreviousTime=CurrentTime;}Current_balance=this.balance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 2
content: functionkill(){if(msg.sender==owner&&this.balance<=5){active=0;suicide(owner);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 2
content: functionsetOwner(address_owner)onlyowner{owner=_owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 6
content: functionCT()constantreturns(uintCurrTime){CurrTime=CurrentTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 6
content: functionPT()constantreturns(uintPrevTime){PrevTime=PreviousTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 6
content: functionbal()constantreturns(uintWebBal){WebBal=Current_balance;}

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_UNCHECKED_CALL :1
