F:\Blockchain\solidity_dataset_work\4k_dataset\92853.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 324
column: 15
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 3
content: functionbalanceOf(address_owner)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 12
column: 3
content: functionownerOf(uint256_tokenId)publicconstantreturns(addressowner);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 95
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining){require(transferEnabled);returnallowed[tokenOwner][spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 113
column: 6
content: functionbalanceOf(address_owner)constantpublicreturns(uintbalance){returnuserCities[_owner].length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 118
column: 8
content: functionownerOf(uint256_tokenId)constantpublicreturns(addressowner){returncities[_tokenId].mayor;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 213
column: 8
content: for(uinti=0;i<citiesIds.length;i++){cities[citiesIds[i]].mayor=mayors[i];cities[citiesIds[i]].purchases=purchases[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 230
column: 8
content: for(uinti=0;i<countriesIds.length;i++){countries[countriesIds[i]].president=presidents[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 239
column: 8
content: for(uinti=0;i<userIds.length;i++){userPendingWithdrawals[userIds[i]]=withdrawals[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 265
column: 8
content: for(uinti=0;i<_cities.length;i++){Transfer(0x0,address(this),_cities[i]);cities[_cities[i]].multiplierStep=multiplierStep;cities[_cities[i]].startPrice=startPrice;citiesCountries[_cities[i]]=countryId;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 290
column: 8
content: for(uinti=0;i<_cities.length;i++){cityPopulation[_cities[i]]=_populations[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 337
column: 8
content: for(uinti=0;i<citiesIds.length;i++){cityArray[i]=cities[citiesIds[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 353
column: 8
content: for(uinti=0;i<citiesIds.length;i++){slogans[i]=stringToBytes32(cities[citiesIds[i]].slogan);pictures[i]=stringToBytes32(cities[citiesIds[i]].picture);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 373
column: 8
content: for(uinti=0;i<citiesIds.length;i++){mayors[i]=(cities[citiesIds[i]].mayor);purchases[i]=(cities[citiesIds[i]].purchases);startPrices[i]=(cities[citiesIds[i]].startPrice);multiplierSteps[i]=(cities[citiesIds[i]].multiplierStep);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 390
column: 8
content: for(uinti=0;i<countriesIds.length;i++){presidents[i]=(countries[countriesIds[i]].president);slogans[i]=stringToBytes32(countries[countriesIds[i]].slogan);flagUrls[i]=stringToBytes32(countries[countriesIds[i]].flagUrl);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 450
column: 8
content: for(uinti=0;i<countriesCities[countryId].length;i++){population=cityPopulation[countriesCities[countryId][i]];if(cities[countriesCities[countryId][i]].mayor==msg.sender){controlledPopulation+=population;}totalPopulation+=population;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
