F:\Blockchain\solidity_dataset_work\4k_dataset\93522.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 57
column: 4
content: addresspublicowner=address(0);

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 65
column: 4
content: functionisContract(address_addr)internalviewreturns(boolis_contract){uint256length;assembly{length:=extcodesize(_addr)}returnlength>0;}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
