F:\Blockchain\solidity_dataset_work\4k_dataset\93386.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 11
column: 33
content: 0xD837ACd68e7dd0A0a9F03d72623d5CE5180e3bB8

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 29
column: 20
content: currentTicketHolders.length=0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 19
column: 16
content: currentTicketHolders.length++

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 3
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 13
column: 15
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionmortal(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionkill(){if(msg.sender==owner)selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functionplaceWager(){if(msg.value>0finney&&msg.value<51finney){uinti=0;for(i=0;i<msg.value;i++){currentTicketHolders.length++;currentTicketHolders[currentTicketHolders.length-1]=msg.sender;}if(this.balance>=601finney){uintnr_tickets=currentTicketHolders.length;uintrandomTicket=block.number%nr_tickets;addressrandomEntry=currentTicketHolders[randomTicket];if(hotAccount.send(100finney)&&randomEntry.send(500finney)){lastWinner=randomEntry;currentTicketHolders.length=0;}}}}

SOLIDITY_VISIBILITY :3
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ADDRESS_HARDCODED :1
