F:\Blockchain\solidity_dataset_work\4k_dataset\93998.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 84
column: 12
content: for(uinti=0;i<unfreezeTimeMap.length;i++){uintidx=unfreezeTimeMap[i].idx;uint256unfreezeTime=unfreezeTimeMap[i].unfreezeTime;if(now<unfreezeTime){uint256shouldFreezedValue=freezedValue-(idx-1)*eachUnfreezeValue;if(sub(_balances[msg.sender],wad)<shouldFreezedValue){returnfalse;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 84
column: 12
content: for(uinti=0;i<unfreezeTimeMap.length;i++){uintidx=unfreezeTimeMap[i].idx;uint256unfreezeTime=unfreezeTimeMap[i].unfreezeTime;if(now<unfreezeTime){uint256shouldFreezedValue=freezedValue-(idx-1)*eachUnfreezeValue;if(sub(_balances[msg.sender],wad)<shouldFreezedValue){returnfalse;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uint256_supply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: mapping(address=>uint256)_balances;

SOLIDITY_VISIBILITY :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
