F:\Blockchain\solidity_dataset_work\4k_dataset\92596.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 19
column: 0
content: contractCaptainKitty{addressowner;eventCreateKitty(uint_count,address_owner);KittyInterfacekittyContract;KittyTokenInterfacekittyToken;mapping(address=>bool)actionContracts;mapping(address=>uint256)kittyToCount;mapping(address=>bool)kittyGetOrNot;functionCaptainKitty()public{owner=msg.sender;}modifieronlyOwner(){require(msg.sender==owner);_;}functionsetActionContract(address_actionAddr,bool_useful)publiconlyOwner{actionContracts[_actionAddr]=_useful;}modifieronlyAccess(){require(actionContracts[msg.sender]);_;}functionsetKittyContractAddress(address_address)externalonlyOwner{kittyContract=KittyInterface(_address);}functionsetKittyTokenAddress(address_address)externalonlyOwner{kittyToken=KittyTokenInterface(_address);}functioncreateKitties()externalpayable{uint256kittycount=kittyContract.balanceOf(msg.sender);require(kittyGetOrNot[msg.sender]==false);if(kittycount>=99){kittycount=99;}if(kittycount>0&&kittyToCount[msg.sender]==0){kittyToCount[msg.sender]=kittycount;kittyGetOrNot[msg.sender]=true;for(uinti=0;i<kittycount;i++){kittyToken.CreateKittyToken(msg.sender,0,1);}CreateKitty(kittycount,msg.sender);}}functiongetKitties()externalviewreturns(uint256kittycnt,uint256captaincnt,boolbGetOrNot){kittycnt=kittyContract.balanceOf(msg.sender);captaincnt=kittyToCount[msg.sender];bGetOrNot=kittyGetOrNot[msg.sender];}functiongetKittyGetOrNot(address_addr)externalviewreturns(bool){returnkittyGetOrNot[_addr];}functiongetKittyCount(address_addr)externalviewreturns(uint256){returnkittyToCount[_addr];}functionbirthKitty()externalonlyAccesspayable{}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 39
column: 2
content: functionsetActionContract(address_actionAddr,bool_useful)publiconlyOwner{actionContracts[_actionAddr]=_useful;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 48
column: 2
content: functionsetKittyContractAddress(address_address)externalonlyOwner{kittyContract=KittyInterface(_address);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 52
column: 2
content: functionsetKittyTokenAddress(address_address)externalonlyOwner{kittyToken=KittyTokenInterface(_address);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 16
column: 76
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 2
content: KittyInterfacekittyContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 2
content: KittyTokenInterfacekittyToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 2
content: mapping(address=>bool)actionContracts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 2
content: mapping(address=>uint256)kittyToCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 2
content: mapping(address=>bool)kittyGetOrNot;

SOLIDITY_VISIBILITY :7
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
