F:\Blockchain\solidity_dataset_work\4k_dataset\93451.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionExtendEvents(){owners[msg.sender]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionaddOwner(address_address)onlyOwners{owners[_address]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functionremoveOwner(address_address)onlyOwners{owners[_address]=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functiongoldBought(uint_price,address_from,bytes32_to,string_months,string_priceUsd,string_commentId,string_nonce,string_signature)onlyOwners{GoldBought(_price,_from,_to,_months,_priceUsd,_commentId,_nonce,_signature);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: functioncreatedUser(bytes32_username)onlyOwners{CreatedUser(_username);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionrefundSuccessful(address_from,bytes32_username)onlyOwners{RefundSuccessful(_from,_username);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 4
content: functionusernameDoesNotMatch(bytes32_username,bytes32_neededUsername)onlyOwners{UsernameDoesNotMatch(_username,_neededUsername);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 4
content: functionverifiedUser(bytes32_username)onlyOwners{VerifiedUser(_username);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: functionuserTipped(address_from,bytes32_username,uint_val)onlyOwners{UserTipped(_from,_username,_val);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionwithdrawSuccessful(bytes32_username)onlyOwners{WithdrawSuccessful(_username);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: functionlogQuery(bytes32_query,address_userAddress)onlyOwners{LogQuery(_query,_userAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 4
content: functionlogBalance(uint_balance)onlyOwners{LogBalance(_balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 81
column: 4
content: functionlogNeededBalance(uint_balance)onlyOwners{LogNeededBalance(_balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: mapping(address=>bool)owners;

SOLIDITY_VISIBILITY :14
SOLIDITY_PRAGMAS_VERSION :1
