F:\Blockchain\solidity_dataset_work\4k_dataset\95605.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 1
content: functiontestUserCanAdopt(){uintreturnedId=adoption.adopt(8);uintexpected=8;Assert.equal(returnedId,expected,"Adoption of pet ID 8 should be recorded.");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 1
content: functiontestGetAdopterAddressByPetId(){addressexpected=this;addressadopter=adoption.adopters(8);Assert.equal(adopter,expected,"Owner of pet ID 8 should be recorded");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 1
content: functiontestGetAdopterAddressByPetIdInArray(){addressexpected=this;address[16]memoryadopters=adoption.getAdopters();Assert.equal(adopters[8],expected,"Owner of pet Id 8 should be recorded.");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 1
content: Adoptionadoption=Adoption(DeployedAddresses.Adoption());

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
