F:\Blockchain\solidity_dataset_work\4k_dataset\92524.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 589
column: 8
content: addresscommonAdress=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 586
column: 8
content: players.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 750
column: 8
content: for(uint256i=0;i<_ids.length;i++){uint256_id=_ids[i];if((_id<=0||_id>commonPlayerCount)&&!_owns(_owner,_id)){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 760
column: 8
content: for(uint256i=0;i<_ids.length;i++){uint256_id=_ids[i];Playerstorageplayer=players[_id];playerTypes[i]=player.typeId;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 783
column: 8
content: for(uint256i=0;i<_playerIds.length;i++){Playerstorageplayer=players[_playerIds[i]];if(player.skillId>0&&player.isSkillOn==0){playerUnAwakeSkillIds[i]=player.skillId;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 750
column: 8
content: for(uint256i=0;i<_ids.length;i++){uint256_id=_ids[i];if((_id<=0||_id>commonPlayerCount)&&!_owns(_owner,_id)){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 760
column: 8
content: for(uint256i=0;i<_ids.length;i++){uint256_id=_ids[i];Playerstorageplayer=players[_id];playerTypes[i]=player.typeId;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 783
column: 8
content: for(uint256i=0;i<_playerIds.length;i++){Playerstorageplayer=players[_playerIds[i]];if(player.skillId>0&&player.isSkillOn==0){playerUnAwakeSkillIds[i]=player.skillId;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 713
column: 24
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 500
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 58
column: 54
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 59
column: 50
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 60
column: 69
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 491
column: 30
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 494
column: 19
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 182
column: 4
content: Player[]players;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 183
column: 4
content: uint256constantcommonPlayerCount=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 184
column: 4
content: uint256constanttotalPlayerSupplyLimit=80000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 186
column: 4
content: mapping(address=>uint256)ownershipTokenCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 289
column: 4
content: bytes4constantInterfaceSignature_ERC165=bytes4(keccak256("supportsInterface(bytes4)"));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 292
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(keccak256("name()"))^bytes4(keccak256("symbol()"))^bytes4(keccak256("totalSupply()"))^bytes4(keccak256("balanceOf(address)"))^bytes4(keccak256("ownerOf(uint256)"))^bytes4(keccak256("approve(address,uint256)"))^bytes4(keccak256("transfer(address,uint256)"))^bytes4(keccak256("transferFrom(address,address,uint256)"))^bytes4(keccak256("tokensOfOwner(address)"));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 505
column: 4
content: uint256constantpromoCreationPlayerLimit=50000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 663
column: 4
content: uint8constantTYPE_SKILL_ATTRI_ATTACK=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 664
column: 4
content: uint8constantTYPE_SKILL_ATTRI_DEFENSE=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 665
column: 4
content: uint8constantTYPE_SKILL_ATTRI_STAMINA=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 666
column: 4
content: uint8constantTYPE_SKILL_ATTRI_GOALKEEPER=3;

SOLIDITY_VISIBILITY :13
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
