F:\Blockchain\solidity_dataset_work\4k_dataset\93289.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 168
column: 8
content: allOrders[_tokenAddressSell][_tokenAddressBuy].length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 8
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 9
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 184
column: 4
content: functiongetOrderBook(address_tokenAddressSell,address_tokenAddressBuy)constantreturns(uint[]sellAmount,uint[]buyAmount){Escrow[]memoryescrows=allOrders[_tokenAddressSell][_tokenAddressBuy];uintnumEscrows=escrows.length;uint[]memorysellAmounts=newuint[](numEscrows);uint[]memorybuyAmounts=newuint[](numEscrows);for(uinti=0;i<numEscrows;i++){sellAmounts[i]=escrows[i].amountTokenSell;buyAmounts[i]=escrows[i].amountTokenBuy;}return(sellAmounts,buyAmounts);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 165
column: 8
content: for(uinti=escrowId;i<allOrders[_tokenAddressSell][_tokenAddressBuy].length-1;i++){allOrders[_tokenAddressSell][_tokenAddressBuy][i]=allOrders[_tokenAddressSell][_tokenAddressBuy][i+1];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 191
column: 8
content: for(uinti=0;i<numEscrows;i++){sellAmounts[i]=escrows[i].amountTokenSell;buyAmounts[i]=escrows[i].amountTokenBuy;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 27
content: Escrowescrow

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 4
content: functionEscrowManager(){numberOfSuccessfullExecutions=0;EscrowManagerInitialized();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 103
column: 4
content: functioncreateEscrow(address_tokenAddressSell,uint_amountTokenSell,address_tokenAddressBuy,uint_amountTokenBuy)payableonlyNonZeroAmts(_amountTokenSell,_amountTokenBuy){EscrowmemorynewEscrow=Escrow({creator:msg.sender,amountTokenSell:_amountTokenSell,tokenAddressSell:_tokenAddressSell,amountTokenBuy:_amountTokenBuy,tokenAddressBuy:_tokenAddressBuy});ERC20Interface(_tokenAddressSell).transferFrom(msg.sender,this,_amountTokenSell);allOrders[_tokenAddressSell][_tokenAddressBuy].push(newEscrow);EscrowCreated(EscrowState.Created);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 4
content: functionacceptEscrow(address_tokenAddressSell,address_tokenAddressBuy,uintescrowId)payableonlyValidEscrowId(_tokenAddressSell,_tokenAddressBuy,escrowId){EscrowmemorychosenEscrow=allOrders[_tokenAddressSell][_tokenAddressBuy][escrowId];ERC20Interface(chosenEscrow.tokenAddressBuy).transferFrom(msg.sender,this,chosenEscrow.amountTokenBuy);EscrowAccepted(EscrowState.Accepted);executeEscrow(chosenEscrow,msg.sender);escrowDeletion(_tokenAddressSell,_tokenAddressBuy,escrowId);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 184
column: 4
content: functiongetOrderBook(address_tokenAddressSell,address_tokenAddressBuy)constantreturns(uint[]sellAmount,uint[]buyAmount){Escrow[]memoryescrows=allOrders[_tokenAddressSell][_tokenAddressBuy];uintnumEscrows=escrows.length;uint[]memorysellAmounts=newuint[](numEscrows);uint[]memorybuyAmounts=newuint[](numEscrows);for(uinti=0;i<numEscrows;i++){sellAmounts[i]=escrows[i].amountTokenSell;buyAmounts[i]=escrows[i].amountTokenBuy;}return(sellAmounts,buyAmounts);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: mapping(address=>mapping(address=>Escrow[]))allOrders;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
