F:\Blockchain\solidity_dataset_work\4k_dataset\94154.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 46
column: 46
content: 0xBb31037f997553BEc50510a635d231A35F8EC640

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 65
column: 4
content: functiontokenPrice()constantreturns(uint256tokenPrice){return_tokenPrice;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 69
column: 4
content: functionminimumPurchase()constantreturns(uint256minimumPurchase){return_minimumPurchase;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 46
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 47
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 50
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 53
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 54
column: 12
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionLatium(){owner=msg.sender;balanceOf[owner]=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functiontransfer(address_to,uint256_value){require(_to!=0x0);require(msg.sender!=_to);require(_value>0&&balanceOf[msg.sender]>=_value);require(balanceOf[_to]+_value>balanceOf[_to]);balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 4
content: functionLatiumSeller(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: functiontokenPrice()constantreturns(uint256tokenPrice){return_tokenPrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionminimumPurchase()constantreturns(uint256minimumPurchase){return_minimumPurchase;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: function()payable{require(msg.sender!=owner&&msg.sender!=address(this));uint256tokensToSell=_tokensToSell();require(tokensToSell>0);uint256tokensToBuy=msg.value*10**uint256(_latium.decimals())/_tokenPrice;require(tokensToBuy>=_minimumPurchase);require(tokensToBuy<=tokensToSell);_etherAmount+=msg.value;_latium.transfer(msg.sender,tokensToBuy);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 4
content: functionwithdrawEther(uint256_amount)onlyOwner{if(_amount==0){_amount=_etherAmount;}require(_amount>0&&_etherAmount>=_amount);_etherAmount-=_amount;msg.sender.transfer(_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 118
column: 4
content: functionwithdrawLatium(uint256_amount)onlyOwner{uint256availableLatium=_tokensToSell();require(availableLatium>0);if(_amount==0){_amount=availableLatium;}require(availableLatium>=_amount);_latium.transfer(msg.sender,_amount);}

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_ADDRESS_HARDCODED :1
