F:\Blockchain\solidity_dataset_work\4k_dataset\94531.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 68
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 104
column: 2
content: functionsetupFunding(uint256_fundingStartBlock,uint256_fundingEndBlock,address_tokenContract)publiconlyOwnerreturns(bytes32response){if(msg.sender==admin){tokenContract=StandardToken(_tokenContract);tokensPerEthAtRegularPrice=1000;amountRaisedInUsd=0;fundingStartBlock=_fundingStartBlock;fundingEndBlock=_fundingEndBlock;CurrentStatus="Fundind of Proyect in Process";return"PreSale is setup.";}elseif(msg.sender!=admin){return"Not Authorized";}else{return"Setup cannot be changed.";}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 63
column: 4
content: if(!assertion)revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 154
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 18
column: 59
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 19
column: 40
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 2
content: mapping(address=>uint256)balancesArray;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 2
content: mapping(address=>uint256)fundValue;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_UPGRADE_TO_050 :1
