F:\Blockchain\solidity_dataset_work\4k_dataset\92907.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 18
column: 29
content: 0xC99B66E5Cb46A05Ea997B0847a1ec50Df7fe8976

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 52
column: 16
content: persons.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 76
column: 27
content: persons[paymentqueue].ETHamount/100*120

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 78
column: 35
content: persons[paymentqueue].ETHamount/100*120

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 76
column: 8
content: while(meg.balance>persons[paymentqueue].ETHamount/100*120){uinttransactionAmount=persons[paymentqueue].ETHamount/100*120;persons[paymentqueue].ETHaddress.send(transactionAmount);paymentqueue+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 76
column: 15
content: meg.balance>persons[paymentqueue].ETHamount/100*120

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 79
column: 45
content: send(transactionAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionCubaLibre(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functionenter(){if(msg.sender==owner||msg.sender==developer){UpdatePay();}else{feecounter+=msg.value/10;owner.send(feecounter/2);developer.send(feecounter/2);feecounter=0;if(msg.value==(1ether)/10){amount=msg.value;uintidx=persons.length;persons.length+=1;persons[idx].ETHaddress=msg.sender;persons[idx].ETHamount=amount;canPay();}else{msg.sender.send(msg.value-msg.value/10);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: functionUpdatePay()_onlyowner{if(meg.balance>((1ether)/10)){msg.sender.send(((1ether)/10));}else{msg.sender.send(meg.balance);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uintamount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: addressmeg=this;

SOLIDITY_VISIBILITY :6
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :2
