F:\Blockchain\solidity_dataset_work\4k_dataset\96068.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 25
column: 12
content: for(uintx=0;x<requiredPlayers;x++){scores[x]=keccak256(now,players[x]);if(scores[x]>best){best=scores[x];winner=players[x];}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractWinnerTakesAll{uint8publiccurrentPlayers;uint8constantpublicrequiredPlayers=6;uint256constantpublicrequiredBet=0.1*1e18;address[requiredPlayers]publicplayers;eventroundEvent(address[requiredPlayers]roundPlayers,bytes32[requiredPlayers]roundScores);functionSixPlayerRoulette()public{currentPlayers=0;}function()publicpayablecorrectBet{currentPlayers+=1;players[currentPlayers-1]=msg.sender;if(currentPlayers==requiredPlayers){bytes32best=0;bytes32[requiredPlayers]memoryscores;addresswinner=0;for(uintx=0;x<requiredPlayers;x++){scores[x]=keccak256(now,players[x]);if(scores[x]>best){best=scores[x];winner=players[x];}}winner.transfer(this.balance);currentPlayers=0;roundEvent(players,scores);}}modifiercorrectBet{require(msg.value==requiredBet);_;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 26
column: 28
content: keccak256(now,players[x])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 18
column: 16
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
