F:\Blockchain\solidity_dataset_work\4k_dataset\92006.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 131
column: 33
content: call.value(voting.value)()

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 104
column: 8
content: for(uinti=0;i<membersAdr.length;i++){members[membersAdr[i]].adr=membersAdr[i];members[membersAdr[i]].importance=importance[i];totalImp+=importance[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 104
column: 8
content: for(uinti=0;i<membersAdr.length;i++){members[membersAdr[i]].adr=membersAdr[i];members[membersAdr[i]].importance=importance[i];totalImp+=importance[i];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 100
column: 4
content: functioninit(address[]membersAdr,uint[]importance)publiconlyOwner{uinttotalImp=0;for(uinti=0;i<membersAdr.length;i++){members[membersAdr[i]].adr=membersAdr[i];members[membersAdr[i]].importance=importance[i];totalImp+=importance[i];}totalImportance=totalImp;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 131
column: 33
content: call.value(voting.value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 115
column: 13
content: keccak256(targetAdr,value,now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 100
column: 18
content: address[]membersAdr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 100
column: 40
content: uint[]importance

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 4
content: mapping(bytes32=>VotingLib.Voting)votings;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 4
content: mapping(address=>Member)members;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 4
content: uinttotalImportance;

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_CALL_WITHOUT_DATA :1
