F:\Blockchain\solidity_dataset_work\4k_dataset\94780.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 15
column: 34
content: 0x6090A6e47849629b7245Dfa1Ca21D94cd15878Ef

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 2
content: functionentries(bytes32_hash)constantreturns(uint,Deed,uint,uint,uint);

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 2
content: functiontransfer(bytes32_hash,addressnewOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functionentries(bytes32_hash)constantreturns(uint,Deed,uint,uint,uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 2
content: functionownerCheck(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functioncheckOwner(bytes32label)returns(address){Deeddeed;(,deed,,,)=registrar.entries(label);returndeed.owner();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 2
content: functioncheckPrevOwner(bytes32label)returns(address){Deeddeed;(,deed,,,)=registrar.entries(label);returndeed.previousOwner();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 2
content: Registrarregistrar=Registrar(0x6090A6e47849629b7245Dfa1Ca21D94cd15878Ef);

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
