F:\Blockchain\solidity_dataset_work\4k_dataset\94266.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 90
column: 12
content: 0xd60406B842Ba7bCA8E83aF189e2A1bc96b24072B

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 74
column: 26
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 99
column: 13
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 50
column: 8
content: while(this.balance>ante){gamblers[player_count].transfer(ante);player_count-=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 93
column: 12
content: while(player_count>required_number_players){gamblers[player_count-required_number_players]=gamblers[player_count];player_count-=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 50
column: 15
content: this.balance>ante

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 93
column: 19
content: player_count>required_number_players

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 74
column: 4
content: if(msg.value!=ante)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 84
column: 8
content: if(block.number>bet_blocknumber){random=uint(block.blockhash(block.number-1))%required_number_players+1;gamblers[random].transfer(ante*required_number_players*winner_percentage/100);0xd60406B842Ba7bCA8E83aF189e2A1bc96b24072B.transfer(ante*required_number_players-ante*required_number_players*winner_percentage/100);next_round_players=player_count-required_number_players;while(player_count>required_number_players){gamblers[player_count-required_number_players]=gamblers[player_count];player_count-=1;}player_count=next_round_players;}elsethrow;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 50
column: 8
content: while(this.balance>ante){gamblers[player_count].transfer(ante);player_count-=1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionLottery(){owner=msg.sender;player_count=0;ante=0.2ether;required_number_players=5;winner_percentage=80;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functionchangeParameters(uintnewAnte,uint8newNumberOfPlayers,uintnewWinnerPercentage){if(msg.sender==owner){if(newAnte!=uint80(0)){ante=newAnte;}if(newNumberOfPlayers!=uint80(0)){required_number_players=newNumberOfPlayers;}if(newWinnerPercentage!=uint80(0)){winner_percentage=newWinnerPercentage;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 0
content: functionrefund(){if(msg.sender==owner){while(this.balance>ante){gamblers[player_count].transfer(ante);player_count-=1;}gamblers[1].transfer(this.balance);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 0
content: function()payable{if(msg.value!=ante)throw;player_count+=1;gamblers[player_count]=msg.sender;if(player_count==required_number_players){bet_blocknumber=block.number;}if(player_count>required_number_players){if(block.number>bet_blocknumber){random=uint(block.blockhash(block.number-1))%required_number_players+1;gamblers[random].transfer(ante*required_number_players*winner_percentage/100);0xd60406B842Ba7bCA8E83aF189e2A1bc96b24072B.transfer(ante*required_number_players-ante*required_number_players*winner_percentage/100);next_round_players=player_count-required_number_players;while(player_count>required_number_players){gamblers[player_count-required_number_players]=gamblers[player_count];player_count-=1;}player_count=next_round_players;}elsethrow;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: uintrandom;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: uintbet_blocknumber;

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
