F:\Blockchain\solidity_dataset_work\4k_dataset\93056.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 27
column: 15
content: send(amount*dividendRate)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functionexecute(addresssender,uintamount,uintextraData){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionadmin(uintcorpAct,addressaccount,intamount,uintstate){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functiondividend(addressparent,uintrate,uintca){parentSecurity=parent;dividendRate=rate;corpAct=ca;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionexecute(addresssender,uintamount,uintextraData){if(msg.sender!=parentSecurity)return;sender.send(amount*dividendRate);security(msg.sender).admin(corpAct,sender,-int(amount),corpAct);security(msg.sender).admin(corpAct,sender,int(amount),corpAct+1);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: addressissuer;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: uintcurrentState;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: mapping(uint=>corpAct)cAContracts;

SOLIDITY_VISIBILITY :7
SOLIDITY_UNCHECKED_CALL :1
