F:\Blockchain\solidity_dataset_work\4k_dataset\95910.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 31
column: 4
content: function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractUpgradeabilityProxyisProxyBase{eventUpgraded(addressindexedimplementation);bytes32privateconstantIMPLEMENTATION_SLOT=0x7050c9e0f4ca769c69bd3a8ef740bc37934f8e2c036e5a723fd8ee048ed3f8c3;constructor(address_implementation,bytesmemory_data)publicpayable{assert(IMPLEMENTATION_SLOT==keccak256("org.zeppelinos.proxy.implementation"));_setImplementation(_implementation);if(_data.length>0){(boolsuccess,bytesmemory_)=_implementation.delegatecall(_data);require(success,"could not call the contract");}}function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}function_upgradeTo(addressnewImplementation)internal{_setImplementation(newImplementation);emitUpgraded(newImplementation);}function_setImplementation(addressnewImplementation)private{require(AddressUtils.isContract(newImplementation),"Cannot set a proxy implementation to a non-contract address");bytes32slot=IMPLEMENTATION_SLOT;assembly{sstore(slot,newImplementation)}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 13
column: 12
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 31
column: 4
content: function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 33
column: 8
content: assembly{impl:=sload(slot)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 53
column: 8
content: assembly{sstore(slot,newImplementation)}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_SHOULD_NOT_BE_VIEW :1
