F:\Blockchain\solidity_dataset_work\4k_dataset\92674.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 175
column: 29
content: 0xc0e9a93881A988E59e65C5F809cB6919d8277c99

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 2
content: functionmax64(uint64a,uint64b)internalconstantreturns(uint64){returna>=b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 9
column: 2
content: functionmin64(uint64a,uint64b)internalconstantreturns(uint64){returna<b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 13
column: 2
content: functionmax256(uint256a,uint256b)internalconstantreturns(uint256){returna>=b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 17
column: 2
content: functionmin256(uint256a,uint256b)internalconstantreturns(uint256){returna<b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 24
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 30
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 42
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 53
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 61
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 81
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 118
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 393
column: 116
content: (PREICO_PERIOD*1days).div(4).mul(2)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 395
column: 50
content: (PREICO_PERIOD*1days).div(4).mul(2)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 395
column: 123
content: (PREICO_PERIOD*1days).div(4).mul(3)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 415
column: 107
content: (ICO_PERIOD*1days).div(4).mul(2)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 417
column: 47
content: (ICO_PERIOD*1days).div(4).mul(2)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 417
column: 114
content: (ICO_PERIOD*1days).div(4).mul(3)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 107
column: 2
content: functionapprove(address_spender,uint256_value)returns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 280
column: 6
content: for(uinti=0;i<_toes.length;i++){balances[owner]=balances[owner].sub(_value);balances[_toes[i]]=balances[_toes[i]].add(_value);Transfer(owner,_toes[i],_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 312
column: 5
content: for(uinti=0;i<_toes.length;i++){tokensForSiteReg=tokensForSiteReg.sub(_value);balances[_toes[i]]=balances[_toes[i]].add(_value);TransferSiteReg(_toes[i],_value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 280
column: 6
content: for(uinti=0;i<_toes.length;i++){balances[owner]=balances[owner].sub(_value);balances[_toes[i]]=balances[_toes[i]].add(_value);Transfer(owner,_toes[i],_value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 312
column: 5
content: for(uinti=0;i<_toes.length;i++){tokensForSiteReg=tokensForSiteReg.sub(_value);balances[_toes[i]]=balances[_toes[i]].add(_value);TransferSiteReg(_toes[i],_value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 408
column: 5
content: if(now>START_ICO_TIMESTAMP&&now<END_ICO_TIMESTAMP){require(newBalance<ICO_HARDCAP);uintbonusTokensICO=0;if(now<START_ICO_TIMESTAMP+(ICO_PERIOD*1days).div(4)){bonusTokensICO=tokens.div(8);}elseif(now>=START_ICO_TIMESTAMP+(ICO_PERIOD*1days).div(4)&&now<START_ICO_TIMESTAMP+(ICO_PERIOD*1days).div(4).mul(2)){bonusTokensICO=tokens.mul(2).div(15);}elseif(now>=START_ICO_TIMESTAMP+(ICO_PERIOD*1days).div(4).mul(2)&&now<START_ICO_TIMESTAMP+(ICO_PERIOD*1days).div(4).mul(3)){bonusTokensICO=tokens.div(40);}else{bonusTokensICO=0;}tokens+=bonusTokensICO;}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 68
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 2
content: functiontransfer(addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 2
content: functiontransferFrom(addressfrom,addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 2
content: functionapprove(addressspender,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 2
content: functiontransfer(address_to,uint256_value)returns(bool){balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 81
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(bool){var_allowance=allowed[_from][msg.sender];balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);allowed[_from][msg.sender]=_allowance.sub(_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 2
content: functionapprove(address_spender,uint256_value)returns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 118
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 4
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 136
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 195
column: 0
content: functionChiliToken(){totalSupply=INITIAL_SUPPLY;tokensForSiteReg=INITIAL_SUPPLY.div(100);tokensForBounty=INITIAL_SUPPLY.mul(4).div(100);tokensForCreators=INITIAL_SUPPLY.mul(2).div(10);balances[msg.sender]=INITIAL_SUPPLY-tokensForBounty-tokensForCreators-tokensForSiteReg;END_PRESALE_TIMESTAMP=START_PRESALE_TIMESTAMP+(PRESALE_PERIOD*1days);END_PREICO_TIMESTAMP=START_PREICO_TIMESTAMP+(PREICO_PERIOD*1days);END_ICO_TIMESTAMP=START_ICO_TIMESTAMP+(ICO_PERIOD*1days);LOCKUP_3M_ICO_TIMESTAMP=END_ICO_TIMESTAMP+(90*1days);LOCKUP_6M_ICO_TIMESTAMP=END_ICO_TIMESTAMP+(180*1days);addressSellAgent=msg.sender;addressPayForService=msg.sender;addressSellAgentSiteReg=msg.sender;addressSellAgentCreators=msg.sender;addressSellAgentBounty=msg.sender;addressRateAgent=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 227
column: 7
content: functionUpdate_START_PRESALE_TIMESTAMP(uint256newTS)onlyOwner{START_PRESALE_TIMESTAMP=newTS;END_PRESALE_TIMESTAMP=START_PRESALE_TIMESTAMP+(PRESALE_PERIOD*1days);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 231
column: 7
content: functionUpdate_START_PREICO_TIMESTAMP(uint256newTS)onlyOwner{START_PREICO_TIMESTAMP=newTS;END_PREICO_TIMESTAMP=START_PREICO_TIMESTAMP+(PREICO_PERIOD*1days);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 236
column: 8
