F:\Blockchain\solidity_dataset_work\4k_dataset\94293.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 70
column: 4
content: functiongetBalance(addressaddr)constantreturns(uint256){returnbalanceOf[addr];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 78
column: 4
content: functionsetMinTokensRequiredForMessage(uint256_newValue)onlyOwner{minTokensRequiredForMessage=_newValue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 82
column: 4
content: functionsetSymbol(string_symbol)onlyOwner{symbol=_symbol;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functiontransferOwnership(address_newOwner)onlyOwner{owner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionLuxToken(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(_value==0){returnfalse;}if(balanceOf[msg.sender]<_value){returnfalse;}if(balanceOf[_to]+_value<balanceOf[_to]){returnfalse;}balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionenablePurchasing()onlyOwner{isAllowedToPurchase=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 4
content: functiondisablePurchasing()onlyOwner{isAllowedToPurchase=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 4
content: function()payable{require(isAllowedToPurchase);uint256issuedTokens=msg.value/issuePrice;balanceOf[msg.sender]+=issuedTokens;Transfer(address(this),msg.sender,10);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functiongetBalance(addressaddr)constantreturns(uint256){returnbalanceOf[addr];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 4
content: functionsendFundsTo(address_to,uint256_amount)onlyOwner{_to.transfer(_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functionsetMinTokensRequiredForMessage(uint256_newValue)onlyOwner{minTokensRequiredForMessage=_newValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functionsetSymbol(string_symbol)onlyOwner{symbol=_symbol;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functionsetMessage(string_message){uint256tokenBalance=balanceOf[msg.sender];require(tokenBalance>=minTokensRequiredForMessage);MessageAdded(msg.sender,_message,tokenBalance);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: uint256issuePrice=1ether/100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: uint256minTokensRequiredForMessage=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: mapping(address=>string)messages;

SOLIDITY_VISIBILITY :16
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
