F:\Blockchain\solidity_dataset_work\4k_dataset\92998.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 475
column: 8
content: phases.length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 235
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 447
column: 8
content: for(uinti=0;i<phases.length;i++){if(_startDate>=phases[i].startDate&&_startDate<=phases[i].endDate){returnfalse;}if(_endDate>=phases[i].startDate&&_endDate<=phases[i].endDate){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 472
column: 8
content: for(uinti=index;i<phases.length-1;i++){phases[i]=phases[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 481
column: 8
content: for(uinti=0;i<phases.length;i++){if(phases[i].startDate<=now&&now<=phases[i].endDate){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 447
column: 8
content: for(uinti=0;i<phases.length;i++){if(_startDate>=phases[i].startDate&&_startDate<=phases[i].endDate){returnfalse;}if(_endDate>=phases[i].startDate&&_endDate<=phases[i].endDate){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 481
column: 8
content: for(uinti=0;i<phases.length;i++){if(phases[i].startDate<=now&&now<=phases[i].endDate){returni;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 365
column: 0
