F:\Blockchain\solidity_dataset_work\4k_dataset\92805.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 154
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 187
column: 4
content: functionsetMintAddress(address_mintAddress)publiconlyOwner{require(_mintAddress!=address(0));mintAddress=_mintAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 358
column: 4
content: functionsetRate(uint256_rate)publiconlyOwnerbeforeSale{require(_rate>0);rate=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 365
column: 4
content: functionsetWallets(address_etherWallet,address_teamWallet,address_advisorWallet,address_bountyWallet,address_fundWallet)publiconlyOwnerinState(State.BEFORE_START){require(_etherWallet!=address(0));require(_teamWallet!=address(0));require(_advisorWallet!=address(0));require(_bountyWallet!=address(0));require(_fundWallet!=address(0));etherWallet=_etherWallet;teamWallet=_teamWallet;advisorWallet=_advisorWallet;bountyWallet=_bountyWallet;fundWallet=_fundWallet;uint256releaseTime=saleEnd+lockTime;teamTokens=newTokenTimelock(token,teamWallet,releaseTime);token.mint(teamTokens,teamCap);token.mint(advisorWallet,advisorCap);token.mint(bountyWallet,bountyCap);token.mint(fundWallet,fundCap);currentState=State.SALE;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 103
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 241
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 331
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 244
column: 4
content: mapping(address=>uint256)received;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 262
column: 4
content: uint256constantteamCap=1450000000*10**8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 263
column: 4
content: uint256constantadvisorCap=450000000*10**8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 264
column: 4
content: uint256constantbountyCap=100000000*10**8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 265
column: 4
content: uint256constantfundCap=3000000000*10**8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 268
column: 4
content: uint256constantlockTime=180days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 278
column: 4
content: TokenTimelockteamTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 283
column: 4
content: StatecurrentState=State.BEFORE_START;

SOLIDITY_VISIBILITY :9
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
