F:\Blockchain\solidity_dataset_work\4k_dataset\95285.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 72
column: 4
content: addresspublicdao=address(0);

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 169
column: 8
content: keys.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 156
column: 8
content: keys.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 7
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 13
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 25
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 111
column: 4
content: functionisRegistered(addresskey)constantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 113
column: 4
content: functiongetDepositOwner(addresskey)constantreturns(address);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 115
column: 4
content: functiongetDeposit(addresskey)constantreturns(uint256amount);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 117
column: 4
content: functiongetDepositRecord(addresskey)constantreturns(addressowner,uinttime,uint256amount,addressdepositOwner);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 119
column: 4
content: functionhasEnough(addresskey,uint256amount)constantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 179
column: 4
content: functionisRegistered(addresskey)constantreturns(bool){returnrecords[key].time!=0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 183
column: 4
content: functiongetDepositOwner(addresskey)constantreturns(address){returnrecords[key].owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 187
column: 4
content: functiongetDeposit(addresskey)constantreturns(uint256amount){Depositstoragerecord=records[key];amount=record.amount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 192
column: 4
content: functiongetDepositRecord(addresskey)constantreturns(addressowner,uinttime,uint256amount,addressdepositOwner){Depositstoragerecord=records[key];owner=record.owner;time=record.time;amount=record.amount;depositOwner=record.owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 200
column: 4
content: functionhasEnough(addresskey,uint256amount)constantreturns(bool){Depositstoragedeposit=records[key];returndeposit.amount>=amount;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 125
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functiontransferDao(addressnewDao)onlyOwner{require(newDao!=address(0));dao=newDao;DaoOwnershipTransferred(owner,newDao);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 4
content: functionregister(addresskey,uint256amount,addressdepositOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 102
column: 4
content: functionunregister(addresskey);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 104
column: 4
content: functiontransfer(addresskey,addressnewOwner,addresssender);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 106
column: 4
content: functionspend(addresskey,uint256amount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 108
column: 4
content: functionrefill(addresskey,uint256amount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 111
column: 4
content: functionisRegistered(addresskey)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 113
column: 4
content: functiongetDepositOwner(addresskey)constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 4
content: functiongetDeposit(addresskey)constantreturns(uint256amount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 117
column: 4
content: functiongetDepositRecord(addresskey)constantreturns(addressowner,uinttime,uint256amount,addressdepositOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: functionhasEnough(addresskey,uint256amount)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 4
content: functionkill();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 151
column: 4
content: functionregister(addresskey,uint256amount,addressdepositOwner)onlyDaoOrOwner{require(records[key].time==0);records[key].time=now;records[key].owner=depositOwner;records[key].keysIndex=keys.length;keys.length++;keys[keys.length-1]=key;records[key].amount=amount;numDeposits++;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 163
column: 4
content: functionunregister(addresskey)onlyDaoOrOwner{uintkeysIndex=records[key].keysIndex;deleterecords[key];numDeposits--;keys[keysIndex]=keys[keys.length-1];records[keys[keysIndex]].keysIndex=keysIndex;keys.length--;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 4
content: functiontransfer(addresskey,addressnewOwner,addresssender)onlyDaoOrOwner{require(records[key].owner==sender);records[key].owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 4
content: functionisRegistered(addresskey)constantreturns(bool){returnrecords[key].time!=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 4
content: functiongetDepositOwner(addresskey)constantreturns(address){returnrecords[key].owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 187
column: 4
content: functiongetDeposit(addresskey)constantreturns(uint256amount){Depositstoragerecord=records[key];amount=record.amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 192
column: 4
content: functiongetDepositRecord(addresskey)constantreturns(addressowner,uinttime,uint256amount,addressdepositOwner){Depositstoragerecord=records[key];owner=record.owner;time=record.time;amount=record.amount;depositOwner=record.owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 200
column: 4
content: functionhasEnough(addresskey,uint256amount)constantreturns(bool){Depositstoragedeposit=records[key];returndeposit.amount>=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 4
content: functionspend(addresskey,uint256amount)onlyDaoOrOwner{require(isRegistered(key));records[key].amount=records[key].amount.sub(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 210
column: 4
content: functionrefill(addresskey,uint256amount)onlyDaoOrOwner{require(isRegistered(key));records[key].amount=records[key].amount.add(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 215
column: 4
content: functionkill()onlyOwner{selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 142
column: 4
content: mapping(address=>Deposit)records;

SOLIDITY_VISIBILITY :25
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :14
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_ADDRESS_HARDCODED :1
