F:\Blockchain\solidity_dataset_work\4k_dataset\93534.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 48
column: 8
content: for(uinti=0;i<conditionIds.length;i++){uintoutcomeSlotCount=conditionalTokens.getOutcomeSlotCount(conditionIds[i]);atomicOutcomeSlotCount*=outcomeSlotCount;outcomeSlotCounts[i]=outcomeSlotCount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 48
column: 8
content: for(uinti=0;i<conditionIds.length;i++){uintoutcomeSlotCount=conditionalTokens.getOutcomeSlotCount(conditionIds[i]);atomicOutcomeSlotCount*=outcomeSlotCount;outcomeSlotCounts[i]=outcomeSlotCount;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 4
content: functioncreateFixedProductMarketMaker(ConditionalTokensconditionalTokens,IERC20collateralToken,bytes32[]calldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 27
content: conditionIds,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 8
content: uintfee)externalreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 16
content: (FixedProductMarketMaker){FixedProductMarketMakerfixedProductMarketMaker=FixedProductMarketMaker(createClone(address(implementationMaster),abi.encode(conditionalTokens,collateralToken,conditionIds,fee)));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 8
content: emitFixedProductMarketMakerCreation

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 44
content: (msg.sender,fixedProductMarketMaker,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 12
content: conditionalTokens,collateralToken,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 12
content: conditionIds,fee);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 15
content: fixedProductMarketMaker;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
