F:\Blockchain\solidity_dataset_work\4k_dataset\92279.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 81
column: 0
content: contractBaseisBasicToken,Ownable{usingSafeMathforuint256;stringpublicconstanturl="https://base.very.systems";stringpublicconstantname="Base";stringpublicconstantsymbol="BASE";uint256publicconstantdecimals=0;uint256publicconstantprice=3906250000000000;function()externalpayable{require(msg.value!=0);uint256value=msg.value;uint256amount=value.div(price);totalSupply=totalSupply.add(amount);balances[msg.sender]=balances[msg.sender].add(amount);Transfer(address(0),msg.sender,amount);owner.transfer(msg.value);}uint256publicconstantinitialSupply=32768;functionBase()public{totalSupply=totalSupply.add(initialSupply);balances[owner]=balances[owner].add(initialSupply);Transfer(address(0),owner,initialSupply);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 60
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 82
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
