F:\Blockchain\solidity_dataset_work\4k_dataset\95936.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 57
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 81
column: 0
content: contractValkyrieNetworkisERC20Standard{stringpublicconstantname="ValkyrieNetwork";stringpublicconstantsymbol="VKN";uint8publicconstantdecimals=18;uint256publicconstantmaxSupply=250000000*(10**uint256(decimals));uint256publicVKNToEth;uint256publicethInWei;addresspublicdevWallet;functionValkyrieNetwork()public{totalSupply=maxSupply;balances[msg.sender]=maxSupply;VKNToEth=12500;devWallet=msg.sender;}function()payable{ethInWei=ethInWei+msg.value;uint256amount=msg.value*VKNToEth;if(balances[devWallet]<amount){return;}balances[devWallet]=balances[devWallet]-amount;balances[msg.sender]=balances[msg.sender]+amount;Transfer(devWallet,msg.sender,amount);devWallet.send(msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 31
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 102
column: 18
content: send(msg.value)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 4
content: function()payable{ethInWei=ethInWei+msg.value;uint256amount=msg.value*VKNToEth;if(balances[devWallet]<amount){return;}balances[devWallet]=balances[devWallet]-amount;balances[msg.sender]=balances[msg.sender]+amount;Transfer(devWallet,msg.sender,amount);devWallet.send(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_ERC20_APPROVE :1
