F:\Blockchain\solidity_dataset_work\4k_dataset\93407.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 281
column: 4
content: ownedTokens[_from].length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 201
column: 2
content: functionapprove(address_to,uint256_tokenId)publiconlyOwnerOf(_tokenId){addressowner=ownerOf(_tokenId);require(_to!=owner);if(approvedFor(_tokenId)!=0||_to!=0){tokenApprovals[_tokenId]=_to;Approval(owner,_to,_tokenId);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 345
column: 8
content: for(uinti=0;i<_tokenIds.length;i++){uint256compositionLayerId=_tokenIds[i];require(_tokenLayersExist(compositionLayerId));uint256[]memoryinheritedLayers=tokenIdToLayers[compositionLayerId];if(isCompositionOnlyWithBaseLayers){require(inheritedLayers.length==1);}require(inheritedLayers.length<MAX_LAYERS);for(uintj=0;j<inheritedLayers.length;j++){require(actualSize<MAX_LAYERS);for(uintk=0;k<layers.length;k++){require(layers[k]!=inheritedLayers[j]);if(layers[k]==0){break;}}layers[actualSize]=inheritedLayers[j];actualSize+=1;}require(ownerOf(compositionLayerId)!=address(0));asyncSend(ownerOf(compositionLayerId),tokenIdToCompositionPrice[compositionLayerId]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 353
column: 12
content: for(uintj=0;j<inheritedLayers.length;j++){require(actualSize<MAX_LAYERS);for(uintk=0;k<layers.length;k++){require(layers[k]!=inheritedLayers[j]);if(layers[k]==0){break;}}layers[actualSize]=inheritedLayers[j];actualSize+=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 355
column: 16
content: for(uintk=0;k<layers.length;k++){require(layers[k]!=inheritedLayers[j]);if(layers[k]==0){break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 411
column: 8
content: for(uinti=0;i<_tokenIds.length;i++){require(_tokenLayersExist(_tokenIds[i]));totalCompositionPrice=SafeMath.add(totalCompositionPrice,tokenIdToCompositionPrice[_tokenIds[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 433
column: 8
content: for(uinti=0;i<_tokenIds.length;i++){if(!_tokenLayersExist(_tokenIds[i])){returnfalse;}if(tokenIdToLayers[_tokenIds[i]].length!=1){returnfalse;}for(uintk=0;k<layers.length;k++){if(layers[k]==tokenIdToLayers[_tokenIds[i]][0]){returnfalse;}if(layers[k]==0){layers[k]=tokenIdToLayers[_tokenIds[i]][0];break;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 442
column: 12
content: for(uintk=0;k<layers.length;k++){if(layers[k]==tokenIdToLayers[_tokenIds[i]][0]){returnfalse;}if(layers[k]==0){layers[k]=tokenIdToLayers[_tokenIds[i]][0];break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 464
column: 8
content: for(uinti=0;i<_tokenIds.length;i++){uint256compositionLayerId=_tokenIds[i];if(!_tokenLayersExist(compositionLayerId)){returnfalse;}uint256[]memoryinheritedLayers=tokenIdToLayers[compositionLayerId];require(inheritedLayers.length<MAX_LAYERS);for(uintj=0;j<inheritedLayers.length;j++){require(actualSize<MAX_LAYERS);for(uintk=0;k<layers.length;k++){if(layers[k]==inheritedLayers[j]){returnfalse;}if(layers[k]==0){break;}}layers[actualSize]=inheritedLayers[j];actualSize+=1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 471
column: 12
