F:\Blockchain\solidity_dataset_work\4k_dataset\92153.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 614
column: 30
content: 0xaB188aCBB8a401277DC2D83C242677ca3C96fF05

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 39
column: 4
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 46
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 132
column: 4
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 220
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 516
column: 4
content: functionicoHasEnded()externalconstantreturns(bool){returnnow>icoEndTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 521
column: 4
content: functionpreIcoHasEnded()externalconstantreturns(bool){returnnow>preIcoEndTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 533
column: 4
content: functiongetBonusPercent(uint256currentTime)publicconstantreturns(uint256percent){uinti=0;boolisPreIco=currentTime>=preIcoStartTime&&currentTime<=preIcoEndTime;uint256offset=0;if(isPreIco){uint256preIcoDiffInSeconds=currentTime.sub(preIcoStartTime);for(i=0;i<preIcoBonuses.length;i++){if(preIcoDiffInSeconds<=preIcoBonuses[i].duration+offset){returnpreIcoBonuses[i].percent;}offset=offset.add(preIcoBonuses[i].duration);}}else{uint256icoDiffInSeconds=currentTime.sub(icoStartTime);for(i=0;i<icoBonuses.length;i++){if(icoDiffInSeconds<=icoBonuses[i].duration+offset){returnicoBonuses[i].percent;}offset=offset.add(icoBonuses[i].duration);}}returndefaultPercent;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 563
column: 4
content: functionvalidateWithinPeriods()internalconstant{require((now>=preIcoStartTime&&now<=preIcoEndTime)||(now>=icoStartTime&&now<=icoEndTime));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 568
column: 4
content: functionvalidateWithinCaps(uint256tokensAmount,uint256weiAmount)internalconstant{uint256expectedTokensInvested=tokensInvested.add(tokensAmount);if(now>=preIcoStartTime&&now<=preIcoEndTime){require(weiAmount>=preIcoMinimumWei);require(expectedTokensInvested<=preIcoHardcap);}if(now>=icoStartTime&&now<=icoEndTime){require(expectedTokensInvested<=icoHardcap);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 590
column: 4
content: functionsoftcapReached()publicconstantreturns(bool){returntokensInvested>=softcap;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 206
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 255
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 540
column: 12
content: for(i=0;i<preIcoBonuses.length;i++){if(preIcoDiffInSeconds<=preIcoBonuses[i].duration+offset){returnpreIcoBonuses[i].percent;}offset=offset.add(preIcoBonuses[i].duration);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 548
column: 12
content: for(i=0;i<icoBonuses.length;i++){if(icoDiffInSeconds<=icoBonuses[i].duration+offset){returnicoBonuses[i].percent;}offset=offset.add(icoBonuses[i].duration);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 540
column: 12
content: for(i=0;i<preIcoBonuses.length;i++){if(preIcoDiffInSeconds<=preIcoBonuses[i].duration+offset){returnpreIcoBonuses[i].percent;}offset=offset.add(preIcoBonuses[i].duration);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 548
column: 12
content: for(i=0;i<icoBonuses.length;i++){if(icoDiffInSeconds<=icoBonuses[i].duration+offset){returnicoBonuses[i].percent;}offset=offset.add(icoBonuses[i].duration);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 445
column: 4
content: functionsetPreIcoParameters(uint256_preIcoStartTime,uint256_preIcoEndTime,uint256_preIcoHardcap,uint256_preIcoMinimumWei)publiconlyOwner{require(!isFinalized);require(_preIcoStartTime<_preIcoEndTime);require(_preIcoHardcap>0);preIcoStartTime=_preIcoStartTime;preIcoEndTime=_preIcoEndTime;preIcoHardcap=_preIcoHardcap;preIcoMinimumWei=_preIcoMinimumWei;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 461
column: 4
content: functionsetIcoParameters(uint256_icoStartTime,uint256_icoEndTime,uint256_icoHardcap,uint256_icoMinimumWei)publiconlyOwner{require(!isFinalized);require(_icoStartTime<_icoEndTime);require(_icoHardcap>0);icoStartTime=_icoStartTime;icoEndTime=_icoEndTime;icoHardcap=_icoHardcap;icoMinimumWei=_icoMinimumWei;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 478
column: 4
content: functionsetWallet(address_wallet)publiconlyOwner{require(!isFinalized);require(_wallet!=0x0);wallet=_wallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 485
column: 4
content: functionsetRate(uint256_rate)publiconlyOwner{require(!isFinalized);require(_rate>0);rate=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 492
column: 4
content: functionsetSoftcap(uint256_softcap)publiconlyOwner{require(!isFinalized);require(_softcap>0);softcap=_softcap;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 115
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 141
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 287
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 403
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :2
