F:\Blockchain\solidity_dataset_work\4k_dataset\92158.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 514
column: 4
content: functioncalculateTokens(uint256_weiAmount)constantpublicreturns(uint256){uint256tokens=_weiAmount.mul(rate).mul(100).div(75).div(100finney);if(tokens.div(100000000)<5000)return_weiAmount.mul(rate).mul(100).div(80).div(100finney);tokens=_weiAmount.mul(rate).mul(100).div(73).div(100finney);if(tokens.div(100000000)<25000)return_weiAmount.mul(rate).mul(100).div(75).div(100finney);tokens=_weiAmount.mul(rate).mul(100).div(70).div(100finney);if(tokens.div(100000000)<50000)return_weiAmount.mul(rate).mul(100).div(73).div(100finney);tokens=_weiAmount.mul(rate).mul(100).div(65).div(100finney);if(tokens.div(100000000)<250000)return_weiAmount.mul(rate).mul(100).div(70).div(100finney);tokens=_weiAmount.mul(rate).mul(100).div(60).div(100finney);if(tokens.div(100000000)<500000)return_weiAmount.mul(rate).mul(100).div(65).div(100finney);return_weiAmount.mul(rate).mul(100).div(60).div(100finney);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 109
column: 4
content: functionapprove(address_spender,uint_value)isStartedOnlypublicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 206
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 483
column: 12
content: for(uinti=0;i<_whitelist.length;i++){whitelist[roundPrices.length][_whitelist[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 562
column: 12
content: for(uinti=_milestoneDispute;i<currentMilestone;i++){postDisputeEth+=etherPartition[_investor][i];deals[_investor].etherUsed+=etherPartition[_investor][i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 623
column: 8
content: for(uinti=0;i<dealsList.length;i++){addressinvestor=dealsList[i];if(deals[investor].disputing==false){if(deals[investor].verdictForInvestor!=true){ethForMilestone+=etherPartition[investor][currentMilestone];deals[investor].etherUsed+=etherPartition[investor][currentMilestone];if(tokenReleaseAtStart==false){deals[investor].tokenAllowance+=tokenPartition[investor][currentMilestone];}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 672
column: 8
content: for(uinti=currentMilestone;i<milestones.length;i++){milestoneEtherTarget=milestones[i].etherAmount;milestoneTokenTarget=milestones[i].tokenAmount;milestoneEtherAmount=_etherAmount.mul(milestoneEtherTarget).div(totalEther);milestoneTokenAmount=_tokenAmount.mul(milestoneTokenTarget).div(totalToken);totalEtherInvestment=totalEtherInvestment.add(milestoneEtherAmount);totalTokenInvestment=totalTokenInvestment.add(milestoneTokenAmount);if(deals[_investor].sumEther>0){etherPartition[_investor][i]+=milestoneEtherAmount;tokenPartition[_investor][i]+=milestoneTokenAmount;}else{etherPartition[_investor].push(milestoneEtherAmount);tokenPartition[_investor].push(milestoneTokenAmount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 733
column: 8
content: for(uinti=0;i<_arbiters.length;i++){arbiterPool[_icoRoundAddress][_arbiters[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 148
column: 8
content: while(i<dests.length){mint(dests[i],values[i]);i+=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 225
column: 8
content: while(i<dests.length){mint(dests[i],values[i]);i+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 483
column: 12
content: for(uinti=0;i<_whitelist.length;i++){whitelist[roundPrices.length][_whitelist[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 623
column: 8
content: for(uinti=0;i<dealsList.length;i++){addressinvestor=dealsList[i];if(deals[investor].disputing==false){if(deals[investor].verdictForInvestor!=true){ethForMilestone+=etherPartition[investor][currentMilestone];deals[investor].etherUsed+=etherPartition[investor][currentMilestone];if(tokenReleaseAtStart==false){deals[investor].tokenAllowance+=tokenPartition[investor][currentMilestone];}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 733
column: 8
content: for(uinti=0;i<_arbiters.length;i++){arbiterPool[_icoRoundAddress][_arbiters[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 148
column: 15
content: i<dests.length

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 225
column: 15
content: i<dests.length

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 432
column: 4
content: functionsetSwapper(address_swapper)public{require(msg.sender==juryOperator);swapper=_swapper;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 799
column: 4
content: functionsetEth(uint_newEth)public{require(msg.sender==owner);ethToJot=_newEth;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 58
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 122
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 157
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 290
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SEND
patternId: 430636
