F:\Blockchain\solidity_dataset_work\4k_dataset\92568.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 121
column: 8
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 14
column: 4
content: functionallowance(address_owner,address_spender)externalconstantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 19
column: 4
content: functionname()externalconstantreturns(string_name);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 4
content: functionsymbol()externalconstantreturns(string_symbol);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 21
column: 4
content: functiondecimals()externalconstantreturns(uint8_decimals);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 22
column: 4
content: functiontotalSupply()externalconstantreturns(uint256_totalSupply);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 165
column: 4
content: functionname()externalconstantreturns(string_name){returnname;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 169
column: 4
content: functionsymbol()externalconstantreturns(string_symbol){returnsymbol;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 173
column: 4
content: functiondecimals()externalconstantreturns(uint8_decimals){returndecimals;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 177
column: 4
content: functiontotalSupply()externalconstantreturns(uint256_totalSupply){returntotalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 332
column: 4
content: functionallowance(address_owner,address_spender)externalconstantreturns(uint256remaining){returnallowance[_owner][_spender];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 234
column: 8
content: for(uintj=0;j<_targets.length;j++){require(_targets[j]!=0x0&&_targets[j]!=Ownable.owner);frozenAccount[_targets[j]]=true;emitFrozenAccount(_targets[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 245
column: 8
content: for(uintj=0;j<_targets.length;j++){require(_targets[j]!=0x0&&_targets[j]!=Ownable.owner);frozenAccount[_targets[j]]=false;emitUnfrozenAccount(_targets[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 259
column: 8
content: for(uintj=0;j<_targets.length;j++){require(_targets[j]!=Ownable.owner);require(unlockUnixTime[_targets[j]]<_unixTimes[j]);unlockUnixTime[_targets[j]]=_unixTimes[j];emitLockedAccount(_targets[j],_unixTimes[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 271
column: 8
content: for(uintj=0;j<_targets.length;j++){unlockUnixTime[_targets[j]]=0;emitUnlockedAccount(_targets[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 347
column: 8
content: for(uintj=0;j<_addresses.length;j++){require(_addresses[j]!=0x0&&frozenAccount[_addresses[j]]==false&&now>unlockUnixTime[_addresses[j]]);balances[msg.sender]=balances[msg.sender].sub(_amount);balances[_addresses[j]]=balances[_addresses[j]].add(_amount);emitTransfer(msg.sender,_addresses[j],_amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 369
column: 8
content: for(uintj=0;j<_addresses.length;j++){require(_amounts[j]>0&&_addresses[j]!=0x0&&frozenAccount[_addresses[j]]==false&&now>unlockUnixTime[_addresses[j]]);totalAmount=totalAmount.add(_amounts[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 379
column: 8
content: for(j=0;j<_addresses.length;j++){balances[msg.sender]=balances[msg.sender].sub(_amounts[j]);balances[_addresses[j]]=balances[_addresses[j]].add(_amounts[j]);emitTransfer(msg.sender,_addresses[j],_amounts[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 234
column: 8
content: for(uintj=0;j<_targets.length;j++){require(_targets[j]!=0x0&&_targets[j]!=Ownable.owner);frozenAccount[_targets[j]]=true;emitFrozenAccount(_targets[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 245
column: 8
content: for(uintj=0;j<_targets.length;j++){require(_targets[j]!=0x0&&_targets[j]!=Ownable.owner);frozenAccount[_targets[j]]=false;emitUnfrozenAccount(_targets[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 259
column: 8
content: for(uintj=0;j<_targets.length;j++){require(_targets[j]!=Ownable.owner);require(unlockUnixTime[_targets[j]]<_unixTimes[j]);unlockUnixTime[_targets[j]]=_unixTimes[j];emitLockedAccount(_targets[j],_unixTimes[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 271
column: 8
content: for(uintj=0;j<_targets.length;j++){unlockUnixTime[_targets[j]]=0;emitUnlockedAccount(_targets[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 347
column: 8
content: for(uintj=0;j<_addresses.length;j++){require(_addresses[j]!=0x0&&frozenAccount[_addresses[j]]==false&&now>unlockUnixTime[_addresses[j]]);balances[msg.sender]=balances[msg.sender].sub(_amount);balances[_addresses[j]]=balances[_addresses[j]].add(_amount);emitTransfer(msg.sender,_addresses[j],_amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 369
column: 8
content: for(uintj=0;j<_addresses.length;j++){require(_amounts[j]>0&&_addresses[j]!=0x0&&frozenAccount[_addresses[j]]==false&&now>unlockUnixTime[_addresses[j]]);totalAmount=totalAmount.add(_amounts[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 379
column: 8
content: for(j=0;j<_addresses.length;j++){balances[msg.sender]=balances[msg.sender].sub(_amounts[j]);balances[_addresses[j]]=balances[_addresses[j]].add(_amounts[j]);emitTransfer(msg.sender,_addresses[j],_amounts[j]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 141
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 221
column: 4
content: functionisContract(address_addr)privateviewreturns(boolis_contract){uintlength;assembly{length:=extcodesize(_addr)}return(length>0);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 401
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 11
column: 51
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 49
column: 58
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 206
column: 48
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 231
column: 28
content: address[]_targets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 242
column: 30
content: address[]_targets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 255
column: 26
content: address[]_targets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 255
column: 46
content: uint[]_unixTimes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 268
column: 28
content: address[]_targets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 279
column: 57
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 290
column: 58
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 338
column: 27
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 361
column: 27
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 361
column: 49
content: uint256[]_amounts

SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :14
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_SHOULD_NOT_BE_VIEW :1
