F:\Blockchain\solidity_dataset_work\4k_dataset\95446.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 81
column: 8
content: while(msgValue>0){if(token.head+1==token.sponsors.length){token.creator.transfer(msgValue);emitReward(_id,msgValue,token.creator,msg.sender);return;}address_sponsor=token.sponsors[token.head];if(msgValue<=token.remain[_sponsor]){token.remain[_sponsor]-=msgValue;_sponsor.transfer(msgValue);emitReward(_id,msgValue,_sponsor,msg.sender);return;}else{msgValue-=token.remain[_sponsor];_sponsor.transfer(token.remain[_sponsor]);emitReward(_id,token.remain[_sponsor],_sponsor,msg.sender);token.remain[_sponsor]=0;token.head++;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 113
column: 58
content: address[]

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_TRANSFER_IN_LOOP :1
