F:\Blockchain\solidity_dataset_work\4k_dataset\92885.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 54
column: 39
content: SafeMath.mul(SafeMath.div(ballanceTomatoes[msg.sender],3),2)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 103
column: 2
content: functionsetTIME_TO_MAKE_TOMATOES(uint256_newTime)publiconlyOwner{TIME_TO_MAKE_TOMATOES=_newTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 107
column: 2
content: functionsetGetFree(boolnewGetFree)publiconlyOwner{getFree=newGetFree;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 111
column: 2
content: functionsetNeedToGetFree(uintnewNeedToGetFree)publiconlyOwner{needToGetFree=newNeedToGetFree;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 124
column: 2
content: functionsetStartingSeeds(uint256NEW_STARTING_SEEDS)publiconlyOwner{STARTING_SEEDS=NEW_STARTING_SEEDS;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 2
content: uint256PSN=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 2
content: uint256PSNH=5000;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_DIV_MUL :1
