F:\Blockchain\solidity_dataset_work\4k_dataset\94401.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 12
column: 11
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 1
content: functionMetaCoin(){balances[tx.origin]=10000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 1
content: functionsendCoin(addressreceiver,uintamount)returns(boolsufficient){if(balances[msg.sender]<amount)returnfalse;balances[msg.sender]-=amount;balances[receiver]+=amount;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 1
content: functiongetBalanceInEth(addressaddr)returns(uint){returnConvertLib.convert(getBalance(addr),2);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 1
content: functiongetBalance(addressaddr)returns(uint){returnbalances[addr];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 1
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :5
SOLIDITY_TX_ORIGIN :1
