F:\Blockchain\solidity_dataset_work\4k_dataset\93675.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 353
column: 4
content: functionsetInternalDependencies(address[]_newDependencies)publiconlyOwner{super.setInternalDependencies(_newDependencies);core=Core(_newDependencies[0]);dragonParams=DragonParams(_newDependencies[1]);dragonGetter=DragonGetter(_newDependencies[2]);dragonMarketplace=DragonMarketplace(_newDependencies[3]);breedingMarketplace=BreedingMarketplace(_newDependencies[4]);eggMarketplace=EggMarketplace(_newDependencies[5]);skillMarketplace=SkillMarketplace(_newDependencies[6]);distribution=Distribution(_newDependencies[7]);treasury=Treasury(_newDependencies[8]);gladiatorBattle=GladiatorBattle(_newDependencies[9]);gladiatorBattleStorage=GladiatorBattleStorage(_newDependencies[10]);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 247
column: 52
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 353
column: 37
content: address[]_newDependencies

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: Corecore;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: DragonParamsdragonParams;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: DragonGetterdragonGetter;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: SkillMarketplaceskillMarketplace;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: Distributiondistribution;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: Treasurytreasury;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: GladiatorBattlegladiatorBattle;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: GladiatorBattleStoragegladiatorBattleStorage;

SOLIDITY_VISIBILITY :8
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_UPGRADE_TO_050 :2
