F:\Blockchain\solidity_dataset_work\4k_dataset\92893.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 71
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 173
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 341
column: 4
content: for(uinti=0;i<crowdsaleUserCaps.length;i++){if(elapsedTime<crowdsaleMinElapsedTimeLevels[i])continue;if(crowdsaleMinElapsedTimeLevels[i]<currentMinElapsedTime)continue;currentCap=crowdsaleUserCaps[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 356
column: 4
content: for(uinti=0;i<crowdsaleWeiAvailableLevels.length;i++){uint256weiAvailable=crowdsaleWeiAvailableLevels[i];uint256rate=crowdsaleRates[i];if(uncountedWeiRaised<weiAvailable){if(uncountedWeiRaised>0){weiAvailable=weiAvailable.sub(uncountedWeiRaised);uncountedWeiRaised=0;}if(uncountedWeiAmount<=weiAvailable){tokenAmount=tokenAmount.add(uncountedWeiAmount.mul(rate));break;}else{uncountedWeiAmount=uncountedWeiAmount.sub(weiAvailable);tokenAmount=tokenAmount.add(weiAvailable.mul(rate));}}else{uncountedWeiRaised=uncountedWeiRaised.sub(weiAvailable);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 398
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){presaleWhitelist[_beneficiaries[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 418
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){verifiedList[_beneficiaries[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 341
column: 4
content: for(uinti=0;i<crowdsaleUserCaps.length;i++){if(elapsedTime<crowdsaleMinElapsedTimeLevels[i])continue;if(crowdsaleMinElapsedTimeLevels[i]<currentMinElapsedTime)continue;currentCap=crowdsaleUserCaps[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 356
column: 4
content: for(uinti=0;i<crowdsaleWeiAvailableLevels.length;i++){uint256weiAvailable=crowdsaleWeiAvailableLevels[i];uint256rate=crowdsaleRates[i];if(uncountedWeiRaised<weiAvailable){if(uncountedWeiRaised>0){weiAvailable=weiAvailable.sub(uncountedWeiRaised);uncountedWeiRaised=0;}if(uncountedWeiAmount<=weiAvailable){tokenAmount=tokenAmount.add(uncountedWeiAmount.mul(rate));break;}else{uncountedWeiAmount=uncountedWeiAmount.sub(weiAvailable);tokenAmount=tokenAmount.add(weiAvailable.mul(rate));}}else{uncountedWeiRaised=uncountedWeiRaised.sub(weiAvailable);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 398
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){presaleWhitelist[_beneficiaries[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 418
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){verifiedList[_beneficiaries[i]]=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 304
column: 11
content: if(isPresale){require(presaleWhitelist[_beneficiary]);tokens=weiAmount.mul(PRESALE_RATE).div(1ether);require(tokens!=0);presaleWeiRaised=presaleWeiRaised.add(weiAmount);}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 116
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 228
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_ERC20_APPROVE :1
