F:\Blockchain\solidity_dataset_work\4k_dataset\94692.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 103
column: 31
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 59
column: 8
content: while(x<photoHshs.length){photoHashes[x]=photoHshs[x];x++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 137
column: 8
content: while(x<photoHashes.length){if(photoHashes[x]==keccak256(photoHash)){authorized=true;break;}x++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 59
column: 14
content: x<photoHshs.length

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 137
column: 14
content: x<photoHashes.length

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 81
column: 16
content: keccak256(keywordPhrase,msg.sender)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 4
content: functionNYXAccount(bytes32resqueAccountHash,addressauthorityAccount,bytes32kwHash,bytes32[10]photoHshs){owner=msg.sender;resqueHash=resqueAccountHash;authority=authorityAccount;keywordHash=kwHash;uint8x=0;while(x<photoHshs.length){photoHashes[x]=photoHshs[x];x++;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 1
content: functiontoggleLastChance(booluseResqueAccountAddress)onlyByOwner(){require(stage==Stages.Normal);lastChanceEnabled=!lastChanceEnabled;lastChanceUseResqueAccountAddress=useResqueAccountAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functiontransferByOwner(addressrecipient,uintamount)onlyByOwner()payable{require(stage==Stages.Normal);require(amount<=this.balance);require(recipient!=address(0x0));recipient.transfer(amount);lastExpenseTime=now;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 111
column: 4
content: functionwithdrawByResque()onlyByResque(){if(stage!=Stages.ResqueRequested){resqueRequestTime=now;stage=Stages.ResqueRequested;return;}elseif(now<=resqueRequestTime+1minutes){return;}require(stage==Stages.ResqueRequested);msg.sender.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 132
column: 4
content: functionsetEmergencyAccount(bytes32emergencyAccountHash,bytes32photoHash)onlyByAuthority(){require(photoHash!=0x0&&emergencyAccountHash!=0x0);uint8x=0;boolauthorized=false;while(x<photoHashes.length){if(photoHashes[x]==keccak256(photoHash)){authorized=true;break;}x++;}require(authorized);authorityRequestTime=now;stage=Stages.AuthorityRequested;emergencyHash=emergencyAccountHash;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 157
column: 1
content: functionwithdrawByEmergency(stringkeyword)onlyByEmergency(keyword){require(now>authorityRequestTime+1days);require(keccak256(keyword)==keywordHash);require(stage==Stages.AuthorityRequested);msg.sender.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 167
column: 1
content: functionlastChance(addressrecipient,addressresqueAccount){if(!lastChanceEnabled||now<=lastExpenseTime+1minutes)return;if(lastChanceUseResqueAccountAddress)require(keccak256(resqueAccount)==resqueHash);recipient.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 180
column: 4
content: function()payable{require(stage==Stages.Normal);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 1
content: bytes32emergencyHash;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: addressauthority;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: bytes32resqueHash;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: bytes32keywordHash;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: bytes32[10]photoHashes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: uintresqueRequestTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: uintauthorityRequestTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 1
content: uintlastExpenseTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 1
content: boollastChanceUseResqueAccountAddress=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: Stagesstage=Stages.Normal;

SOLIDITY_VISIBILITY :18
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
