F:\Blockchain\solidity_dataset_work\4k_dataset\93992.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 9
column: 4
content: assembly{hash:=mload(add(source,34))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 2
content: functionsplitHash(bytessource)returns(uint8,uint8,bytes32hash){uint8tag=uint8(source[0]);uint8len=uint8(source[1]);assembly{hash:=mload(add(source,34))}return(tag,len,hash);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functioncombineHash(uint8tag,uint8len,bytes32hash)returns(bytes){bytesmemoryout=newbytes(34);out[0]=byte(tag);out[1]=byte(len);uint8i;for(i=0;i<32;i++){out[i+2]=hash[i];}returnout;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
