F:\Blockchain\solidity_dataset_work\4k_dataset\94183.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 143
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 375
column: 2
content: for(uint256i=0;i<whitelistedAddress.length;i++){whitelistedAddressPre[whitelistedAddress[i]]=whitelistedStatus;WhitelistPre(whitelistedAddress[i],whitelistedStatus);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 387
column: 2
content: for(uint256i=0;i<whitelistedAddress.length;i++){whitelistedAddressMain[whitelistedAddress[i]]=whitelistedStatus;WhitelistMain(whitelistedAddress[i],whitelistedStatus);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 375
column: 2
content: for(uint256i=0;i<whitelistedAddress.length;i++){whitelistedAddressPre[whitelistedAddress[i]]=whitelistedStatus;WhitelistPre(whitelistedAddress[i],whitelistedStatus);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 387
column: 2
content: for(uint256i=0;i<whitelistedAddress.length;i++){whitelistedAddressMain[whitelistedAddress[i]]=whitelistedStatus;WhitelistMain(whitelistedAddress[i],whitelistedStatus);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 219
column: 1
content: functionsetTransferableTime(uint256_transferableTime)externalonlyOwner{require(_transferableTime<transferableTime);transferableTime=_transferableTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 323
column: 1
content: functionsetPre(uint256_startTimePre,uint256_endTimePre,uint256_minCapPre,uint256_maxCapPre,uint256_ratePre)externalonlyOwnereventNotEnded{require(now<_startTimePre);require(_startTimePre<_endTimePre);require(_minCapPre<=_maxCapPre);startTimePre=_startTimePre;endTimePre=_endTimePre;minCapPre=_minCapPre;maxCapPre=_maxCapPre;ratePre=_ratePre;SetPre(_startTimePre,_endTimePre,_minCapPre,_maxCapPre,_ratePre);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 346
column: 1
content: functionsetMain(uint256_startTimeMain,uint256_endTimeMain,uint256_minCapMain,uint256_maxCapMain,uint256_rateMain)externalonlyOwnereventNotEnded{require(now<_startTimeMain);require(_startTimeMain<_endTimeMain);require(_minCapMain<=_maxCapMain);require(_startTimeMain>endTimePre);startTimeMain=_startTimeMain;endTimeMain=_endTimeMain;minCapMain=_minCapMain;maxCapMain=_maxCapMain;rateMain=_rateMain;SetMain(_startTimeMain,_endTimeMain,_minCapMain,_maxCapMain,_rateMain);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 370
column: 1
content: functionsetWhitelistedAddressPre(address[]whitelistedAddress,boolwhitelistedStatus)externalonlyOwnereventNotEnded{for(uint256i=0;i<whitelistedAddress.length;i++){whitelistedAddressPre[whitelistedAddress[i]]=whitelistedStatus;WhitelistPre(whitelistedAddress[i],whitelistedStatus);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 382
column: 1
content: functionsetWhitelistedAddressMain(address[]whitelistedAddress,boolwhitelistedStatus)externalonlyOwnereventNotEnded{for(uint256i=0;i<whitelistedAddress.length;i++){whitelistedAddressMain[whitelistedAddress[i]]=whitelistedStatus;WhitelistMain(whitelistedAddress[i],whitelistedStatus);}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 412
column: 9
content: if(now<=endTimeMain){joinMain();}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 82
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 230
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
