F:\Blockchain\solidity_dataset_work\4k_dataset\93377.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 20
column: 29
content: 0xC99B66E5Cb46A05Ea997B0847a1ec50Df7fe8976

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 62
column: 8
content: persons.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 67
column: 25
content: persons[payoutIdx].amount/100*111

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 69
column: 37
content: persons[payoutIdx].amount/100*111

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 67
column: 8
content: while(balance>persons[payoutIdx].amount/100*111){uinttransactionAmount=persons[payoutIdx].amount/100*111;persons[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 67
column: 15
content: balance>persons[payoutIdx].amount/100*111

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 70
column: 44
content: send(transactionAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionEtherModifierMoops(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionenter(){if(msg.value>=minimum&&msg.value<=maximum){collectedFees+=msg.value/10;owner.send(collectedFees/2);developer.send(collectedFees/2);collectedFees=0;amount=msg.value;canSort();}else{collectedFees+=msg.value/10;owner.send(collectedFees/2);developer.send(collectedFees/2);collectedFees=0;msg.sender.send(msg.value-msg.value/10);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functioncanSort(){uintidx=persons.length;persons.length+=1;persons[idx].etherAddress=msg.sender;persons[idx].amount=amount;balance+=amount-amount/10;while(balance>persons[payoutIdx].amount/100*111){uinttransactionAmount=persons[payoutIdx].amount/100*111;persons[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 76
column: 4
content: functionsetOwner(address_owner)_onlyowner{owner=_owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uintamount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: uintmaximum=(1ether)/40;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: uintminimum=(1ether)/100;

SOLIDITY_VISIBILITY :8
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :2
