F:\Blockchain\solidity_dataset_work\4k_dataset\94768.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 139
column: 2
content: functionapprove(addressspender_,uintvalue_)whenNotLockedpublicreturns(bool){if(value_!=0&&allowed[msg.sender][spender_]!=0){revert();}allowed[msg.sender][spender_]=value_;Approval(msg.sender,spender_,value_);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 394
column: 0
content: contractOTCPreICOisBaseICO{usingSafeMathforuint;uintinternalconstantONE_TOKEN=1e18;uintpublicconstantETH_TOKEN_EXCHANGE_RATIO=5000;functionOTCPreICO(addressicoToken_,addressteamWallet_,uintlowCapWei_,uinthardCapWei_,uintlowCapTxWei_,uinthardCapTxWei_)public{require(icoToken_!=address(0)&&teamWallet_!=address(0));token=BaseICOToken(icoToken_);teamWallet=teamWallet_;state=State.Inactive;lowCapWei=lowCapWei_;hardCapWei=hardCapWei_;lowCapTxWei=lowCapTxWei_;hardCapTxWei=hardCapTxWei_;}functiontouch()public{if(state!=State.Active&&state!=State.Suspended){return;}if(collectedWei>=hardCapWei){state=State.Completed;endAt=block.timestamp;ICOCompleted(collectedWei);}elseif(block.timestamp>=endAt){if(collectedWei<lowCapWei){state=State.NotCompleted;ICONotCompleted();}else{state=State.Completed;ICOCompleted(collectedWei);}}}functionbuyTokens()publicpayable{require(state==State.Active&&block.timestamp<=endAt&&msg.value>=lowCapTxWei&&msg.value<=hardCapTxWei&&collectedWei+msg.value<=hardCapWei&&whitelisted(msg.sender));uintamountWei=msg.value;uint8bonus=(block.timestamp-startAt>=1weeks)?10:20;uintiwei=bonus>0?amountWei.mul(100+bonus).div(100):amountWei;uintitokens=iwei*ETH_TOKEN_EXCHANGE_RATIO;token.icoInvestment(msg.sender,itokens);collectedWei=collectedWei.add(amountWei);ICOInvestment(msg.sender,amountWei,itokens,bonus);forwardFunds();touch();}function()externalpayable{buyTokens();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 105
column: 48
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 140
column: 4
content: if(value_!=0&&allowed[msg.sender][spender_]!=0){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 98
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 395
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 2
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ERC20_APPROVE :1
