F:\Blockchain\solidity_dataset_work\4k_dataset\94872.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 82
column: 28
content: 0x0000000000000000000000000000000000000000

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 38
column: 8
content: for(uinti=0;i<countTickets;i++)tickets[i]=0;

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 62
column: 4
content: functionsetLotteryParameters(uintnewCountTickets,uintnewTicketPrice,uintnewToJackPotfromEveryTicket,uintnewJackPot,boolnewPlayFast)publiconlyOwner{countTickets=newCountTickets;ticketPrice=newTicketPrice;toJackPotfromEveryTicket=newToJackPotfromEveryTicket;JackPot=newJackPot;playFast=newPlayFast;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 11
column: 8
content: if(msg.sender!=owner)revert();

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
