F:\Blockchain\solidity_dataset_work\4k_dataset\95050.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 201
column: 4
content: functionapprove(addressspender,uint256amount)publicreturns(boolsuccess){allowed[msg.sender][spender]=amount;Approval(msg.sender,spender,amount);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 342
column: 4
content: functionsetPublicRelease(uint256date)onlyOwnerpublicreturns(boolsuccess){require(now<publicRelease&&date>publicRelease);require(date.sub(publicRelease)<=604800);publicRelease=date;assert(publicRelease<=partnersRelease);UpdatedPublicReleaseDate(date);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 352
column: 4
content: functionsetPartnersRelease(uint256date)onlyOwnerpublicreturns(boolsuccess){require(now<partnersRelease&&date>partnersRelease);require(date.sub(partnersRelease)<=604800);partnersRelease=date;assert(grantsUnlock<partnersRelease);UpdatedPartnersReleaseDate(date);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 362
column: 4
content: functionsetGrantsUnlock(uint256date,boolextendLocking)onlyOwnerpublicreturns(boolsuccess){require(now<grantsUnlock&&date>grantsUnlock);if(extendLocking){uint256delay=date.sub(grantsUnlock);require(delay<=604800);grantsUnlock=date;publicRelease=publicRelease.add(delay);partnersRelease=partnersRelease.add(delay);assert(publicRelease<=partnersRelease);assert(grantsUnlock<partnersRelease);UpdatedPublicReleaseDate(publicRelease);UpdatedPartnersReleaseDate(partnersRelease);}else{grantsUnlock=date;assert(grantsUnlock<partnersRelease);}UpdatedGrantsLockDate(date);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 87
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 4
content: mapping(address=>bool)partners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 4
content: mapping(address=>bool)blacklisted;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 4
content: mapping(address=>bool)freezed;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ERC20_APPROVE :1
